DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,cuisine,Latitude,Longitude
SMASHBURGER,Bronx,1925,TURNBULL AVENUE,10473.0,3478018360,American,40.82285296,-73.85786251
AJISAI JAPANESE FUSION,Manhattan,795,LEXINGTON AVENUE,10065.0,2123550888,Japanese,40.76385541,-73.96697997
JUNOON,Manhattan,19,WEST   24 STREET,10010.0,2124902100,Indian,40.74262626,-73.99009391
BROADHURST THEATER,Manhattan,235 WEST,44th Street,10036.0,2125867610,American,40.75801864,-73.98762264
AUNTS ET UNCLES,Brooklyn,1407,NOSTRAND AVENUE,11226.0,9175868529,Vegan,40.65211778,-73.94970452
SUSHI DAMO,Manhattan,330A,WEST   58 STREET,10019.0,2127078609,Japanese,40.76780591,-73.98338972
El Tequilazo,Queens,17237,HILLSIDE AVE,11432.0,6462584663,Spanish,40.71217419,-73.7889544
YUMMY YUMMY CHINESE,Queens,5273,65TH PL,11378.0,7188987128,Chinese,40.73208173,-73.90011051
SPRINKLES,Brooklyn,5508,18 AVENUE,11204.0,7184966196,Frozen Desserts,40.62477328,-73.98452778
ARTOPOLIS CAFE,Manhattan,1090,AMSTERDAM AVENUE,10025.0,2126663744,Mediterranean,40.80522011,-73.96223102
LA TUNA RESTAURANT,Staten Island,68,VAN RIPER STREET,10302.0,3476002821,Spanish,40.62611416,-74.14373786
BAR SIX,Manhattan,502,6 AVENUE,10011.0,2126911363,French,40.73648114,-73.99745966
JUICE RIGHT CORP.,Manhattan,100,WEST  143 STREET,10030.0,9172658512,"Juice, Smoothies, Fruit Salads",40.8191937,-73.93733349
MARCO'S,Brooklyn,1071,BROADWAY,11221.0,2159324545,American,40.69461918,-73.93104287
MILA CAFE,Manhattan,694,COLUMBUS AVENUE,10025.0,2126624392,American,40.79138575,-73.96860585
NEW JOY GARDEN,Brooklyn,482,RIVERDALE AVENUE,11207.0,7183852288,Chinese,40.66254116,-73.89814971
BELLA ROMA PIZZA,Brooklyn,7022,3 AVENUE,11209.0,9176234300,Pizza,40.63465523,-74.02648142
CRYSTAL PALACE,Queens,138-31,QUEENS BOULEVARD,11435.0,7185589295,JewishKosher,40.70820841,-73.81802791
MAKAVELY PIZZA,Manhattan,51,COLUMBIA STREET,10002.0,2122289488,Pizza,40.71667876,-73.98046251
JOE & THE JUICE,Manhattan,1166,LEXINGTON AVENUE,10028.0,9179240079,"Juice, Smoothies, Fruit Salads",40.77572916,-73.95834478
CITI FIELD NATHAN'S FAMOUS STAND 417,Queens,0,126TH & ROOSEVELT AVENUE,,7185958100,Hotdogs,0.0,0.0
HUNAN VILLAGE,Manhattan,339,LEXINGTON AVENUE,10016.0,6466924888,Chinese,40.74971691,-73.97728755
SMASHBURGER #1714,Bronx,1925,TURNBULL AVENUE,10473.0,3478018360,American,40.82285296,-73.85786251
DELICIAS CALENAS 3,Queens,10307,ROOSEVELT AVENUE,11368.0,7186512342,Spanish,40.74988933,-73.86253748
TANDOORI KITCHEN,Queens,15412,ROCKAWAY BLVD,11434.0,3476767746,Indian,40.66793262,-73.78100952
BAKEWELL BAKERY & RESTAURANT,Queens,127-08,LIBERTY AVENUE,11419.0,7183225600,Caribbean,40.68874461,-73.81766296
RED BAR,Queens,161-21,CROCHERON AVENUE,11358.0,7183530044,Korean,40.76256529,-73.80435266
NEW RED LANTERN,Brooklyn,5701,FORT HAMILTON PARKWAY,11219.0,7189729889,Chinese,40.63445512,-74.00349121
BEN'S PIZZA,Manhattan,123,MACDOUGAL STREET,10012.0,2126770976,Pizza,40.73038779,-74.00016597
GOOD FRIENDS,Queens,11000,ROCKAWAY BOULEVARD,11420.0,7182153308,AsianAsian Fusion,40.67766457,-73.82875789
12 CHAIRS CAFE,Brooklyn,342,WYTHE AVENUE,11249.0,3472277077,Middle Eastern,40.71451496,-73.96504938
MUNCHINETTE,Brooklyn,1738,SHEEPSEAD BAY ROAD,,7183325463,American,0.0,0.0
NEW LUCK GARDEN,Manhattan,1954,AMSTERDAM AVENUE,10032.0,2122835533,Chinese,40.83283754,-73.94206175
MI PUEBLITO COMIDA TIPICA MEXICANA,Bronx,111,EAST  167 STREET,10452.0,7185884023,Mexican,40.83495077,-73.91899299
MI CASA RESTAURANT,Queens,11620,JAMAICA AVENUE,11418.0,7188499636,Latin American,40.69920376,-73.83309498
HEALTHY CHOICE GOURMET DELI & PIZZA,Manhattan,341,7 AVENUE,10001.0,2122799221,Sandwiches,40.74793484,-73.9928324
FRYING PAN BROOKLYN,Brooklyn,33,35 STREET,11232.0,6467081814,Seafood,40.65701155,-74.00735242
CASA VIEJA RESTAURANT,Brooklyn,6007,5 AVENUE,11220.0,9178366332,Spanish,40.6393562,-74.01627551
CHIPOTLE MEXICAN GRILL,Manhattan,1379,6 AVENUE,10019.0,6469982329,Tex-Mex,40.76355059,-73.97776293
TEXAS CHICKEN & BURGERS,Queens,14712,JAMAICA AVE,11435.0,7182985900,Chicken,40.70175194,-73.80748198
Q102 POOL HALL AND LOUNGE,Queens,10214,JAMAICA AVE,11418.0,6462879162,,40.69514734,-73.84508497
BELLEROSE FAMOUS PIZZA,Queens,24822,UNION TURNPIKE,11426.0,7183472100,Pizza,40.74244012,-73.72170239
KASHKAVAL GARDEN,Manhattan,852,9 AVENUE,10019.0,2122451758,Mediterranean,40.76691976,-73.98642243
MOTI'S,Brooklyn,5007,16 AVENUE,11204.0,7184389833,JewishKosher,40.63035913,-73.98619813
DUNKIN DONUTS,Manhattan,1006,1 AVENUE,10022.0,3477017760,American,40.75714075,-73.96375636
LIEBMAN'S DELI,Bronx,552,WEST  235 STREET,10463.0,7185484534,JewishKosher,40.88557858,-73.90962202
SWEETORY,Queens,7128,ROOSEVELT AVE,11372.0,3479877351,"Coffee,Tea",40.74654681,-73.89417361
CARIFESTA RESTAURANT,Queens,12615,LIBERTY AVENUE,11419.0,7183222210,Caribbean,40.68868453,-73.81785784
CHINA CITY II,Brooklyn,1732,86 STREET,11214.0,7182342885,Chinese,40.60798441,-74.00387878
AURORA SOHO,Manhattan,510,BROOME STREET,10013.0,2123349020,Italian,40.7235121,-74.00333355
AU CHEVAL DINER,Manhattan,79,WALKER STREET,10013.0,6143158682,American,40.71823944,-74.00171354
CUISINE BY CLAUDETTE,Queens,143,BEACH  116 STREET,11694.0,7189455511,French,40.57876762,-73.83661901
CHOPSTICKS HOUSE,Staten Island,895,HUGUENOT AVENUE,10312.0,7186054230,Chinese,40.53253085,-74.19207907
GOURMET BAGEL,Manhattan,874,LEXINGTON AVENUE,10065.0,2125353030,SandwichesSaladsMixed Buffet,40.76620442,-73.96528929
BRICKS & HOPS BEER GARDEN,Bronx,65,BRUCKNER BOULEVARD,10454.0,7184503991,American,40.80638572,-73.92639688
TEXAS CHICKEN & BURGERS,Brooklyn,521,OCEAN AVENUE,11226.0,7188262493,Chicken,40.64986047,-73.9609571
DUNKIN',Queens,4008,BELL BOULEVARD,11361.0,7182247013,"Coffee,Tea",40.76411803,-73.77126284
KING WAH RESTAURANT,Queens,6417,FRESH POND RD,11385.0,7184185858,Chinese,40.71015026,-73.89922732
LEE GOOD TASTE 88,Brooklyn,2686,PITKIN AVENUE,11208.0,9173229851,Chinese,40.67523261,-73.87299538
LOCANUT,Manhattan,361,WEST   17 STREET,10011.0,9176842443,SandwichesSaladsMixed Buffet,40.74236042,-74.00276792
AKAGI SUSHI,Queens,11609,METROPOLITAN AVE,11418.0,7185590088,Japanese,40.70740073,-73.83573624
NICK'S GOURMET DELI,Queens,7415,DITMARS BOULEVARD,11370.0,7182788338,American,40.76837121,-73.89504134
LINDA PIZZERIA,Bronx,4336,KATONAH AVENUE,10470.0,7186645263,Pizza,40.89992023,-73.86761585
KENNEDY FRIED CHICKEN,Bronx,157,DREISER LOOP,10475.0,7186713636,Chicken,40.87663372,-73.82985625
JIMBO'S HAMBURGER PALACE,Bronx,4137,WHITE PLAINS ROAD,10466.0,7185470003,Hamburgers,40.89168873,-73.85832963
LAO CHAO BUNS,Queens,4214B,BOWNE ST,11355.0,7188881277,Chinese,40.75684616,-73.82179285
GREAT WALL,Bronx,594,GRAND CONCOURSE,10451.0,7189935420,Chinese,40.8197062,-73.92675784
LA HACIENDA PANADERIA,Brooklyn,5707,5 AVENUE,11220.0,7185763248,Bakery ProductsDesserts,40.64106644,-74.01449952
MR.BUN,Brooklyn,2048,86 STREET,11214.0,7186762751,Chinese,40.60391118,-73.9971262
CHA KEE,Manhattan,43,MOTT STREET,10013.0,2125772888,Chinese,40.71521471,-73.99874466
NO. 1 CHINESE RESTAURANT,Bronx,7,WEST TREMONT AVENUE,10453.0,7182945294,Chinese,40.85194742,-73.90962452
GOOD CHINESE RESTAURANT,Brooklyn,663,KNICKERBOCKER AVENUE,11221.0,7183667829,Chinese,40.6950506,-73.91174209
SAMBAK SAMBABJIP,Queens,4111,150TH ST,11355.0,7184611212,Korean,40.76235044,-73.81379667
C & T CUISINE,Brooklyn,5016,AVENUE D,11203.0,7183472970,Caribbean,40.64213508,-73.92908667
J AND D PIZZA,Queens,9853,63 ROAD,11374.0,7182754347,Pizza,40.73239929,-73.85771342
SPOT DESSERT BAR,Queens,3916,PRINCE ST,11354.0,7184828712,CoffeeTea,40.75947768,-73.83224308
DON ANGIE,Manhattan,103,GREENWICH AVENUE,10014.0,4407855017,American,40.73773276,-74.00181869
ESSENCE BAR & GRILL,Brooklyn,1662,ATLANTIC AVENUE,11213.0,7189137495,American,40.67767825,-73.93544444
PARIS BAGUETTE,Manhattan,371,7 AVENUE,10001.0,9148750404,Bakery ProductsDesserts,40.7487994,-73.99220432
CAFE NUNEZ,Manhattan,240,WEST   35 STREET,10001.0,2125647444,Latin American,40.75216441,-73.9913774
PRET A MANGER,Manhattan,787,SEVENTH AVENUE,10019.0,2122622328,"Soups,Salads,Sandwiches",40.76194849,-73.9826223
NORTH SHORE DINER,Queens,19652,NORTHERN BLVD,11358.0,7182258000,American,40.75784728,-73.78456423
KUNG FU STEAMER,Brooklyn,6415,11 AVENUE,11219.0,9173026571,Chinese,40.6290835,-74.00544715
NINTH STREET ESPRESSO,Manhattan,341,EAST   10 STREET,10009.0,2127773508,CoffeeTea,40.72706494,-73.98037286
MAKANA,Manhattan,1502,AMSTERDAM AVENUE,10031.0,2123685033,Hawaiian,40.81838034,-73.95262405
DUNKIN',Bronx,2515,BOSTON ROAD,10467.0,7182312835,Donuts,40.86359623,-73.8649986
PEPE GIALLO,Manhattan,195,10 AVENUE,10011.0,2122426055,Italian,40.74676295,-74.0048505
CAFE LA NOTTE II,Brooklyn,2636,GERRITSEN AVENUE,11229.0,7187148864,CoffeeTea,40.59445682,-73.92695185
QUEENS BULLY,Queens,11330,QUEENS BLVD,11375.0,7185208600,American,40.71750943,-73.83552365
BRICKLANE CURRY HOUSE,Queens,4005,SKILLMAN AVE,11104.0,9173554353,Indian,40.74719586,-73.92341651
HUNTER'S SPICE GRILL,Brooklyn,1274,FULTON STREET,11216.0,3477708021,Other,40.68039457,-73.94989943
TENZAN,Manhattan,1714,2 AVENUE,10128.0,2123693600,Other,40.77970589,-73.95039493
KENNEDY FRIED CHICKEN,Bronx,1359,EAST GUN HILL ROAD,10469.0,7185158990,Chicken,40.87053071,-73.84635252
ZACA CAFE,Brooklyn,426,MARCUS GARVEY BOULEVARD,11221.0,7184432500,American,40.68225789,-73.93790975
SLIMAK CAFE,Brooklyn,4110,4 AVENUE,11232.0,3476893332,American,40.65138749,-74.00747072
THE HILLS RESTAURANT AND BAR,Brooklyn,4706,CHURCH AVENUE,11203.0,7188565501,Caribbean,40.65159876,-73.93310926
MIDNIGHT THEATRE,Manhattan,440,WEST   33 STREET,10001.0,9179052789,Southeast Asian,40.75327361,-73.99814479
MB RESTAURANT,Bronx,2771,WEBSTER AVENUE,10458.0,7185643825,African,40.86584503,-73.88607595
NICKOLAS' DELI RESTAURANT,Queens,69-45,51 AVENUE,11377.0,7184249316,Mexican,40.73544482,-73.89480473
ASTORIA TACO FACTORY,Queens,2802,21ST ST,11102.0,7187770106,Mexican,40.77103912,-73.92689821
AU BON PAIN,Queens,9001,QUEENS BLVD,11373.0,7189063661,American,40.73395867,-73.87199176
L'ARTUSI,Manhattan,228,WEST   10 STREET,10014.0,2122555757,American,40.73390097,-74.0051743
CROWN FRIED CHICKEN,Brooklyn,524,VANDALIA AVENUE,11239.0,7188725817,American,40.65575037,-73.87318758
CAFE COLOMBIA,Queens,4627,GREENPOINT AVE,11104.0,7183921253,Bakery ProductsDesserts,40.74229586,-73.91855755
KENSINGTON CATERING (ATERES CHYNKA),Brooklyn,129,ELMWOOD AVENUE,11230.0,7182528480,JewishKosher,40.62708012,-73.97574795
TAVA,Brooklyn,318,5 AVENUE,11215.0,7184995600,Turkish,40.67302357,-73.98309979
SPIRIT OF NEW YORK,Manhattan,62,CHELSEA PIERS,10011.0,2127577735,Other,40.74799239,-74.00849574
ELEVA COFFEE,Brooklyn,7,BELL SLIP,11222.0,3472944200,CoffeeTea,40.73671491,-73.95771253
CITI FIELD STAND 327,Queens,0,126TH ST & ROOSEVELT AVENUE,,7185958100,American,0.0,0.0
POPEYES,Queens,9220,JAMAICA AVE,11421.0,7188460950,Chicken,40.6933407,-73.85298655
The KIOSQUE,Manhattan,80,EAST  116 STREET,10029.0,6467091741,American,40.7995804,-73.94391842
"DUNKIN',' BASKIN ROBBINS",Queens,239,BEACH   20 STREET,11691.0,7188680448,Donuts,40.5960935,-73.75412093
RICHARD ROGERS THEATRE,Manhattan,226,WEST   46 STREET,10036.0,2123454624,American,40.75904777,-73.98621107
DUNKIN,Queens,9015,QUEENS BLVD,11373.0,6464920387,"Coffee,Tea",40.73384018,-73.87157703
TAQUERIA EL TORO,Brooklyn,7302,3 AVENUE,11209.0,7183335200,Tex-Mex,40.63271997,-74.02728768
DELICIOSO RESTAURANT,Bronx,423,EAST  149 STREET,10455.0,7186653336,Latin American,40.81579378,-73.91698964
PIKINE AFRICAN RESTAURANT,Manhattan,243,WEST  116 STREET,10026.0,6469227015,African,40.80394363,-73.95423453
U CAFE,Brooklyn,706,AVENUE U,11223.0,3475495106,CoffeeTea,40.59799325,-73.96389709
ASYA INDIAN RESTAURANT,Brooklyn,479,BERGEN STREET,11217.0,6467526956,Indian,40.68075678,-73.97459986
HONEYBRAINS,Manhattan,372,LAFAYETTE STREET,10012.0,6466784092,American,40.72713233,-73.99376549
MITR THAI,Manhattan,37,WEST   46 STREET,10036.0,2124666699,Thai,40.75658486,-73.98033526
U LIKE CHINESE RESTAURANT,Brooklyn,602,MARCY AVENUE,11206.0,7182439096,Chinese,40.69400823,-73.94894796
AVE D PIZZERIA,Manhattan,15,AVENUE D,10009.0,6468503674,Pizza,40.7204991,-73.97836178
DOMINO'S PIZZA #3680,Manhattan,4797,BROADWAY,10034.0,2125678600,Pizza,40.86611896,-73.92562187
THWAITES PLACE PELHAM PIZZA,Bronx,694,THWAITES PLACE,10467.0,3473267097,Pizza,40.85857689,-73.86802743
CHO-SEN GARDEN,Queens,6443,108TH ST,11375.0,7182751300,JewishKosher,40.73206995,-73.84914824
IKUMI,Manhattan,135,SULLIVAN STREET,10012.0,9178822734,Japanese,40.72674547,-74.00212145
RICO'S CHICKEN POLLOS A LA BRASA,Queens,14604,45TH AVE,11355.0,7188861491,Latin American,40.75489765,-73.81673402
SOPHIES BISTRO,Brooklyn,1906,CONEY ISLAND AVENUE,11230.0,3477758712,JewishKosher,40.61097292,-73.96257545
SUBWAY,Queens,20512,NORTHERN BOULEVARD,11361.0,7184282177,Sandwiches,40.75806243,-73.77792182
LEXINGTON BRASS,Manhattan,517,LEXINGTON AVENUE,10017.0,2123925976,American,40.75522471,-73.97296875
JAMAICA BREEZE RESTAURANT,Queens,2136,MOTT AVE,11691.0,7184716030,Caribbean,40.60508941,-73.75468189
SIDEWALK CAFE,Manhattan,160,COLUMBUS AVENUE,10023.0,2128770110,American,40.77431886,-73.98105571
JUICY MAMA,Brooklyn,253,SCHENECTADY AVENUE,11213.0,7186761050,"Juice, Smoothies, Fruit Salads",40.67001113,-73.93377564
ENIGMA,Brooklyn,2340,CONEY ISLAND AVENUE,11223.0,7183762500,Middle Eastern,40.59980671,-73.96131417
PANADERIA LA MIXTECA POBLANA & DELI,Staten Island,104,VICTORY BOULEVARD,10301.0,7187201221,Mexican,40.63761667,-74.08000268
AYA SUSHI,Manhattan,314,WEST   39 STREET,10018.0,2122215849,Japanese,40.75561461,-73.9918931
YSL BAKERY,Queens,13685,41ST AVE,11355.0,7188860675,Bakery ProductsDesserts,40.75867698,-73.82904695
SOUTHEAST BAKERY,Brooklyn,6821,FORT HAMILTON PARKWAY,11219.0,7186801188,Chinese,40.62900893,-74.01162922
BALVANERA,Manhattan,152,STANTON STREET,10002.0,2125333348,Spanish,40.72053041,-73.98544344
SAKETUMI,Brooklyn,118,MONTAGUE STREET,11201.0,7188558688,AsianAsian Fusion,40.69490055,-73.99475661
PRIMA DONNA PERUVIAN RESTAURANT,Queens,9018,ROOSEVELT AVE,11372.0,9174151449,Latin American,40.74846898,-73.87583272
FOREVER COFFEE BAR,Manhattan,714,WEST  181 STREET,10033.0,6468820009,CoffeeTea,40.85036795,-73.93645095
MABU CAFE NYC,Manhattan,18,DOYERS STREET,10013.0,7186379338,Chinese,40.71461634,-73.99809176
KENNEDY CHICKEN & GRILL,Brooklyn,110B,NASSAU AVENUE,11222.0,7182103491,Chicken,40.72422559,-73.94937209
M.A.'S SOUL FOOD PLUS,Brooklyn,140,EMPIRE BOULEVARD,11225.0,3477899380,Soul Food,40.66346796,-73.95777716
AMARACHI PRIME,Brooklyn,189,BRIDGE STREET,11201.0,6466414510,African,40.69816871,-73.98495787
AGAVE RESTAURANT & LOUNGE,Bronx,1973,SOUTHERN BOULEVARD,10460.0,7185701846,Mexican,40.8431648,-73.88558003
MITCHELL'S RESTAURANT,Brooklyn,617A,VANDERBILT AVENUE,11238.0,7187893212,Soul Food,40.67885037,-73.96841748
PUBLIC RECORDS,Brooklyn,233,BUTLER STREET,11217.0,9172325676,Vegan,40.68195552,-73.98647224
HAREFIELD ROAD PUB,Brooklyn,769,METROPOLITAN AVENUE,11211.0,7183886870,American,40.71460524,-73.94362225
DUNKIN,Queens,13504,JAMAICA AVENUE,11418.0,7182629567,Donuts,40.70239435,-73.81763991
FINN'S BAGELS,Manhattan,477,10 AVENUE,10018.0,2122730700,CoffeeTea,40.75620775,-73.99797145
LONA PIZZA,Bronx,373,EAST  204 STREET,10467.0,7186556600,Pizza,40.87156692,-73.87723632
AMY'S BREAD @ CAFE AT 200 LEX,Manhattan,200,LEXINGTON AVENUE,10016.0,2126799500,Bakery ProductsDesserts,40.74524904,-73.98056959
AMTRAK METROPOLITAN LOUNGEMOYNIHAN TRAIN HALL,Manhattan,421,8 AVENUE,10001.0,6467560159,SandwichesSaladsMixed Buffet,40.75038601,-73.9947811
DUE MONDI CIVIC ASSOCIATION,Queens,97-26,99 STREET,11416.0,6313170118,American,40.68666616,-73.84320453
SUBWAY,Queens,5018,ROOSEVELT AVE,11377.0,6469341424,Sandwiches,40.74353083,-73.91455024
BLAZIN CHICKEN & GYRO,Bronx,16,EAST  167 STREET,10452.0,3474312773,Chicken,40.83592716,-73.92189734
NEW PIZZA PLACE,Queens,20527,HOLLIS AVE,11412.0,9172136272,Pizza,40.7071404,-73.75199649
VERITABLE,Manhattan,1201,2 AVENUE,10065.0,2127530600,American,40.7632776,-73.96240291
SZECHUAN GARDEN,Manhattan,239,WEST  105 STREET,10025.0,2128658808,Chinese,40.80027017,-73.96740971
MY LITTLE PIZZERIA,Brooklyn,114,COURT STREET,11201.0,7186436120,Pizza,40.69017665,-73.99213908
CORAZON LATINO,Queens,13840,84 DRIVE,11435.0,7182628661,Spanish,40.70909531,-73.81824551
FIX-U-PLATE,Brooklyn,1139/1141,CLARKSON AVE,11212.0,9292343888,Caribbean,,
VINTNER WINE MARKET (BEERS & CHEESE),Manhattan,677,9 AVENUE,10036.0,2129577500,Sandwiches,40.7614032,-73.99047014
CARVEL,Bronx,560,MORRIS AVENUE,10451.0,7184022300,Frozen Desserts,40.8178809,-73.92251834
SENECA FIESTA COFFEE BAR,Queens,603,SENECA AVENUE,11385.0,7183666011,Latin American,40.70404643,-73.90977531
3 TIMES,Manhattan,9096,CLINTON ST,,9293077777,Chinese,0.0,0.0
VIVE LA CREPE,Manhattan,532,COLUMBUS AVENUE,10024.0,2129334342,French,40.78622109,-73.97237111
GINBO'S HAMBURGER HOUSE,Bronx,118,EAST  170 STREET,10452.0,3479634644,Hamburgers,40.83930403,-73.91533388
FARMHOUSE RESTAURANT,Brooklyn,1968,86 STREET,11214.0,7188018818,Chinese,40.60492403,-73.99880437
SARABETH'S,Manhattan,40,CENTRAL PARK SOUTH,10019.0,2128265959,American,40.76507882,-73.97487081
DUNKIN,Manhattan,712,3 AVENUE,10017.0,2125325003,"Coffee,Tea",40.7524306,-73.9732442
BARLEY DISFIGURED,Brooklyn,257,SMITH STREET,11231.0,9146326036,Tapas,40.68312812,-73.99288987
JAQUELINE'S LOUNGE,Bronx,1201,MANOR AVENUE,10472.0,7186187402,Spanish,40.82910501,-73.87644411
LAROSA,Staten Island,1172,VICTORY BOULEVARD,10301.0,9294156000,Chicken,40.61666664,-74.10292184
TWIN DONUTS,Bronx,3,WEST FORDHAM ROAD,10468.0,7186180004,American,40.8627823,-73.90133788
REALCARIBBEANPOT RESTAURANT & BAKERY,Brooklyn,3018,CHURCH AVENUE,11226.0,3474259260,Caribbean,40.6508056,-73.94929828
SOPHIE'S CUBAN CUISINE,Manhattan,28,EAST   12 STREET,10003.0,2123822226,Spanish,40.73409028,-73.99323442
KINSHIP COFFEE,Queens,3014,BROADWAY,11106.0,6465122106,CoffeeTea,40.76224159,-73.92599101
CHIPOTLE MEXICAN GRILL,Manhattan,325,SOUTH END AVENUE,10280.0,2122673818,Tex-Mex,40.71052825,-74.01621
ANITA'S LUNCHEONETTE,Brooklyn,6100,16 AVENUE,11204.0,7182360796,American,40.6241867,-73.99264761
JOOY TEA SHOPPE,Brooklyn,5306,8 AVENUE,11220.0,6469440092,CoffeeTea,40.63932703,-74.00558131
NEW FOO SING,Staten Island,3979,AMBOY ROAD,10308.0,7183569554,Chinese,40.55053046,-74.15043313
MCDERMOTT'S PUB,Bronx,2634,EAST TREMONT AVENUE,10461.0,7184924490,American,40.84294874,-73.84625744
LHASA SNACK CAFE,Queens,6911C,ROOSEVELT AVE,11377.0,6462093668,AsianAsian Fusion,40.74635646,-73.89612637
STAND UP CAFE,Brooklyn,7215,18 AVENUE,11204.0,7182328866,Chinese,40.61497805,-73.99435951
MASALLAH SWEETS AND RESTAURANT,Brooklyn,663,CONEY ISLAND AVENUE,11218.0,7182078106,Middle Eastern,40.64106598,-73.96929301
ZURUTTO RAMEN & GYOZA BAR,Manhattan,142,WEST   72 STREET,10023.0,2124980022,Japanese,40.77802689,-73.98028918
DON PEPI PIZZA,Manhattan,0,PENN STATION,10121.0,2129674385,Pizza,40.75005923,-73.99210672
BUONGIORNO BAGELS & CAFE,Queens,7010,88TH ST,11385.0,7188943356,BagelsPretzels,40.71061449,-73.86489482
EL GRAN CASTILLO DE JAGUA RESTAURANT,Brooklyn,355,FLATBUSH AVENUE,11238.0,7186228700,Latin American,40.6768861,-73.97223632
CHARO BROS RESTAURANT,Queens,4042,JUNCTION BLVD,11368.0,3478320335,Latin American,40.74815926,-73.86882447
THE BOIL,Queens,4011,30TH AVE,11103.0,9173378006,Seafood,40.76372961,-73.91464696
TANDOORI HUT,Queens,11908,94TH AVE,11419.0,3478090500,Indian,40.69374726,-73.82761295
LADY CHOW KITCHEN,Manhattan,171,HESTER STREET,10013.0,2123439496,Chinese,40.71777554,-73.99682907
MATTO ESPRESSO,Manhattan,359,EAST   68 STREET,10065.0,9295093101,"Coffee,Tea",40.76567806,-73.9588926
CHICK IT OUT,Queens,3206,35TH ST,11106.0,3476043982,Thai,40.76012032,-73.92249194
