DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,cuisine,Latitude,Longitude
CUBA,Manhattan,222,THOMPSON STREET,10012.0,2124207878,Latin American,40.72916087,-73.99903304
DAR 525,Brooklyn,525,GRAND STREET,11211.0,3474220401,Mediterranean,40.71104557,-73.95018291
LAILEILEI JUICE & SNACK BAR,Bronx,832,WESTCHESTER AVENUE,10455.0,3472972460,Latin American,40.8194435,-73.90204549
"COURTYARD LONG ISLAND CITY, MANHATTAN VIEW",Queens,2915,QUEENS PLZ N,11101.0,7187860003,American,40.74984192,-73.93713912
CHARACTERS KTV,Brooklyn,6117,20 AVENUE,11204.0,7187571081,ChineseJapanese,40.61863856,-73.9836323
WENDY'S,Brooklyn,7811,FLATLANDS AVENUE,11236.0,7182511801,American,40.63465391,-73.91461093
SHUNDECK RESTAURANT,Brooklyn,2332,86 STREET,11214.0,9179339779,Chinese,40.60005716,-73.99076333
DUNKIN,Staten Island,1854,HYLAN BOULEVARD,10305.0,2019937035,Donuts,40.58404354,-74.09488258
DE HOT POT,Brooklyn,1127,WASHINGTON AVENUE,11225.0,3472401180,Caribbean,40.66141042,-73.96072324
COBBLE HILL CINEMAS,Brooklyn,265,COURT STREET,11231.0,7185964995,American,40.68494251,-73.99463841
HULA POKE,Manhattan,1028,AMSTERDAM AVENUE,10025.0,9173798888,Hawaiian,40.80342546,-73.96354323
GEBHARD'S BEER CULTURE,Manhattan,228,WEST   72 STREET,10023.0,9176393420,American,40.77913345,-73.98290666
GAIA NOMAYA,Brooklyn,510,FLATBUSH AVENUE,11225.0,5165216574,Middle Eastern,40.66191576,-73.96160241
LE CHEILE,Manhattan,839,WEST  181 STREET,10033.0,2127403111,Irish,40.85132772,-73.93990207
COOPER'S CRAFT & KITCHEN,Manhattan,87,2 AVENUE,10003.0,6466062384,American,40.72686846,-73.9889273
CHOP'T,Manhattan,100,PARK AVENUE,10017.0,6464390262,American,40.75099346,-73.97850342
JI YOU BRAISED FOOD,Queens,4118,MAIN ST,11355.0,6463396905,Chinese,40.75773034,-73.82925153
ISLAND JUICE AND GRILL,Manhattan,51,EAST  125 STREET,10035.0,9176826668,Caribbean,40.80559781,-73.94030835
NEW RUAN'S RESTAURANT,Brooklyn,1955,86 STREET,11214.0,7182668888,Chinese,40.60514087,-73.99913208
SANT AMBROEUS,Manhattan,1000,MADISON AVENUE,10075.0,2125702211,Italian,40.77531625,-73.96286545
DENISE PIZZA,Queens,8901,101ST AVE,11416.0,3476180399,Pizza,40.68284486,-73.8510051
VIETNAAM,Manhattan,1700,2 AVENUE,10128.0,2127220558,Southeast Asian,40.77926412,-73.95071301
CAFE AROMA,Manhattan,502,9 AVENUE,10018.0,9179223734,American,40.7559908,-73.99439083
EL NUEVO VALLE #2 RESTAURANT LECHONERA,Bronx,855,EAST  180 STREET,10460.0,7182209591,Latin American,40.84558097,-73.88364216
THE OTHEROOM,Manhattan,143,PERRY STREET,10014.0,2126459758,American,40.73487246,-74.00798529
TANGY NOODLE,Manhattan,98,8 AVENUE,10011.0,6464272799,Chinese,40.7402799,-74.00212188
BOULUD SUD & EPICERIE BOULUD,Manhattan,1900,BROADWAY,10023.0,2125951313,Mediterranean,40.77151115,-73.98215045
PLAN B,Manhattan,34,WEST   32 STREET,10001.0,2127369002,Korean,40.74781906,-73.98710123
CARVEL,Bronx,2231A,GRAND CONCOURSE,10453.0,7183292253,Frozen Desserts,40.85607094,-73.90076948
LITTLE ITALY PIZZA,Manhattan,167,WEST   48 STREET,10036.0,6463602346,Pizza,40.75939044,-73.98309584
ROYAL SEAFOOD CAFE,Manhattan,103,MOTT STREET,10013.0,2129667199,Chinese,40.71731169,-73.99746039
ANTOJITOS MEXICANO,Manhattan,511,WEST  181 STREET,10033.0,2125688800,Spanish,40.84833943,-73.93139616
BOCA CHICA SEAFOOD,Manhattan,584,WEST  207 STREET,10034.0,9294747551,Spanish,40.86696932,-73.92076161
C. BURGER INC.,Brooklyn,4917,8 AVENUE,11220.0,6465158201,AsianAsian Fusion,40.64151471,-74.00327178
FREEHOLD IN THE PARK,Manhattan,20,UNION SQUARE WEST,10003.0,2126777818,Pizza,40.73660979,-73.99067938
QUANTUM LEAP,Manhattan,1103,1 AVENUE,10065.0,2123713888,Vegetarian,40.76051052,-73.96132516
2 IN 1 RESTAURANT,Brooklyn,2108,FLATBUSH AVENUE,11234.0,7183380688,Chinese,40.6184523,-73.93232134
EL VIEJO YAYO,Queens,9712,101ST AVE,11416.0,7188801789,Spanish,40.68481728,-73.84400934
NEW HOT WOK,Brooklyn,4912,AVENUE K,11234.0,7182510355,Chinese,40.62577561,-73.92817829
GLEN TERRACE,Brooklyn,5313,AVENUE N,11234.0,7182524614,American,40.61914683,-73.92374769
QUEENS BAGEL AND DELICATESSEN,Queens,11520,QUEENS BLVD,11375.0,7188982121,American,40.71629374,-73.83379152
THE POINT AFRICAN RESTAURANT,Bronx,2037,WEBSTER AVENUE,10457.0,3472701985,African,40.85101631,-73.89895525
CASA LATINA RESTAURANT,Brooklyn,4408,3 AVENUE,11220.0,9173530128,Latin American,40.65092331,-74.01122582
RELISH CATERERS,Bronx,2501,3 AVENUE,10451.0,2122281672,American,40.81020218,-73.92840116
UPTOWN VEG II,Manhattan,349,LENOX AVENUE,10027.0,6465900308,Vegan,40.80937934,-73.94432194
CALLIES TAQUERIA & TEQUILA BAR,Manhattan,547,LENOX AVENUE,10037.0,9172620990,Barbecue,40.81580516,-73.93962357
PHOBAR,Brooklyn,80,6 AVENUE,11217.0,6465338876,Southeast Asian,40.67999928,-73.97488136
AMBER,Manhattan,135,CHRISTOPHER STREET,10014.0,2124775880,Other,40.73296766,-74.00689176
LIBERMAN'S LUNCHEONETTE,Brooklyn,4801,16 AVENUE,11204.0,7188518696,JewishKosher,40.63150355,-73.98500899
FAY DAY BAKERY,Queens,13351,41ST AVE,11355.0,7184569331,Bakery ProductsDesserts,40.75785531,-73.83023302
EL PATRON NIGHTCLUB CABARET-RESTAURANT,Bronx,1465,JEROME AVENUE,10452.0,6462280275,American,40.84105646,-73.91710618
EL JOBITO RESTAURANT,Manhattan,1579,SAINT NICHOLAS AVENUE,10040.0,6465902508,Spanish,40.85421516,-73.93015742
MEXICUE,Manhattan,1440,BROADWAY,10018.0,6468285957,Mexican,40.75460407,-73.98676062
MIMMOS BRICK OVEN PIZZA,Staten Island,3959,AMBOY ROAD,10308.0,7189676560,Pizza,40.55089882,-74.15000935
MASTER WOK,Brooklyn,5100,KINGS PLAZA SHOPPING CT,11234.0,7182586943,Chinese,40.60992885,-73.92228162
CONNIE O'S,Brooklyn,158,NORMAN AVENUE,11222.0,9175787959,American,40.72662943,-73.94807863
THE RICHMOND,Staten Island,695,BAY STREET,10304.0,7184898805,American,40.6250354,-74.07472444
LUCKY STAR RESTAURANT,Queens,3452A,JUNCTION BOULEVARD,11372.0,7184461794,Chinese,40.75372924,-73.87201498
RUFFLES BAR,Queens,919,CROSSBAY BOULEVARD,11693.0,7183182300,Bottled Beverages,40.6062613,-73.81956374
KAIETEUR RESTAURANT,Queens,8712,LEFFERTS BOULEVARD,11418.0,7188500787,Caribbean,40.69957628,-73.83069576
PITA GRILL,Manhattan,1083,2 AVENUE,10022.0,2127501122,JewishKosher,40.75945503,-73.96519536
BILLYMARKS WEST,Manhattan,332,9 AVENUE,10001.0,2126290118,American,40.75033123,-73.99851662
CACHAPAS Y MAS,Manhattan,107,DYCKMAN STREET,10040.0,2123042224,Latin American,40.86192457,-73.92494329
TRUFA PIZZERIA,Manhattan,3161,BROADWAY,10027.0,9172386330,,40.81461703,-73.95907901
ARCADIA,Queens,1221,ASTORIA BLVD,11102.0,3477306181,American,40.7721197,-73.92994057
COLONY FRIED CHICKEN,Bronx,864,PROSPECT AVENUE,10459.0,6465785608,Chicken,40.8202389,-73.90137229
CROWN FRIED CHICKEN,Brooklyn,842,ROCKAWAY AVENUE,11212.0,7184841001,Chicken,40.65901698,-73.90802352
RAIN II,Manhattan,1095,SAINT NICHOLAS AVENUE,10032.0,3475834044,Thai,40.83825454,-73.93988862
OASIS CAFE,Brooklyn,2689,CONEY ISLAND AVENUE,11235.0,3476735080,Russian,40.59105335,-73.96062796
XIN GOLDEN HING CHINESE RESTAURANT,Brooklyn,1082,BEDFORD AVENUE,11216.0,7186221685,Chinese,40.68774437,-73.95479416
ROSSI PIZZA,Queens,OOO,LAGUARDIA AIRPORT,11371.0,2159970667,Pizza,40.77441403,-73.87729335
FAIRFIELD INN & SUITES MANHATTAN NEW YORK CENTRAL PARK,Manhattan,538,WEST   58 STREET,10019.0,2127578550,American,40.77062281,-73.99008251
HERE & NOW,Manhattan,99,ALLEN STREET,10002.0,9173781601,CoffeeTea,40.71868098,-73.99065304
THE SPOT CAFE,Queens,4324,43RD AVE,11104.0,7187305676,"Juice, Smoothies, Fruit Salads",40.74517397,-73.92083486
MAREA RESTAURANT,Manhattan,240,CENTRAL PARK SOUTH,10019.0,2125825100,Italian,40.76730036,-73.98013352
GETAWAY,Brooklyn,158,GREEN STREET,11222.0,9293376025,CoffeeTea,40.7336537,-73.95558559
JUMBO PIZZA,Manhattan,3594,BROADWAY,10031.0,2122914991,Pizza,40.82815015,-73.94918069
MURETTE'S,Brooklyn,4618,AVENUE N,11234.0,6464747560,American,40.61871196,-73.93048763
BEANS & VINES,Manhattan,4799,BROADWAY,10034.0,6469820209,American,40.86613266,-73.92558208
KUNST COFFEE HAUS,Queens,21208,41ST AVE,11361.0,7188198076,CoffeeTea,40.76341545,-73.77268035
ENERGY JUICE BAR,Brooklyn,906,KINGS HIGHWAY,11223.0,7189754480,Mexican,40.60681761,-73.96348174
BRODO,Manhattan,1246,LEXINGTON AVENUE,10028.0,6468442996,Soups,40.77808077,-73.95662461
SIPPY CAFE,Brooklyn,153,REMSEN STREET,11201.0,3479779167,CoffeeTea,40.69345116,-73.99218557
DOS TOROS,Manhattan,200,VESEY STREET,10281.0,3472189518,Spanish,40.71443965,-74.01549311
PIZZA HUT,Manhattan,1598,SAINT NICHOLAS AVENUE,10040.0,4692840850,,40.85480775,-73.92970131
TEX'S CHICKEN & BURGERS,Queens,3521,JUNCTION BLVD,11368.0,9178850048,Chicken,40.75303438,-73.87162651
DUNKIN',Bronx,5201,BROADWAY,10463.0,7189338900,Donuts,40.87453128,-73.90989745
"DUNKIN', BASKIN ROBBINS",Bronx,4115,3 AVENUE,10457.0,7182945344,Donuts,40.84455368,-73.8972483
SUSHI YASUDA,Manhattan,204,EAST   43 STREET,10017.0,2129721001,Japanese,40.75125867,-73.97356228
WHITE OAK TAVERN,Manhattan,21,WAVERLY PLACE,10003.0,2122602604,American,40.73025042,-73.9946131
BIARRITZ BAKERY,Bronx,1015,EAST  167 STREET,10459.0,7185421848,Bakery ProductsDesserts,40.82678503,-73.88924335
NISH NUSH,Manhattan,88,READE STREET,10013.0,2129641318,Middle Eastern,40.71555206,-74.00779899
FAMOUS BAGEL BUFFET,Manhattan,510,6 AVENUE,10011.0,2129248911,American,40.73681599,-73.99721788
SUBWAY,Queens,16814,HILLSIDE AVE,11432.0,7182914011,Sandwiches,40.71016651,-73.79430639
BLANK STREET,Manhattan,19,8 AVENUE,10014.0,9175103862,CoffeeTea,40.73781778,-74.0045359
MOMO ASHI,Queens,14705,45TH AVE,11355.0,5186573505,CoffeeTea,40.75552615,-73.81499613
SHAKE SHACK,Queens,90-15,QUEENS BOULEVARD,11373.0,3474033381,Hamburgers,40.73384018,-73.87157703
SAGITARIO BAKERY,Queens,8201,ROOSEVELT AVENUE,11372.0,7183168586,American,40.74764841,-73.88379944
PANDA GARDEN,Staten Island,128,LINCOLN AVENUE,10306.0,7189801189,Chinese,40.57910756,-74.1082096
CROWN CHICKEN & PIZZA,Brooklyn,339,MYRTLE AVENUE,11205.0,7182220151,Chicken,40.69324507,-73.9727127
COMMONS CAFE,Staten Island,2,TELEPORT DRIVE,10314.0,3474664207,American,40.60371321,-74.17927334
NEW HAPPY HOUSE,Queens,11636,SPRINGFIELD BLVD,11411.0,6463316793,Chinese,40.69685595,-73.74337976
BAKERY DE PARIS,Queens,4235,162 STREET,11358.0,7183536808,CoffeeTea,40.75966634,-73.80406882
FUNNY BBQ BAR,Brooklyn,818,54 STREET,11220.0,7186336868,Chinese,40.63849536,-74.00543351
THE BOILING PALACE,Brooklyn,6329,AVENUE N,11234.0,3477131120,Seafood,40.61961642,-73.91621516
BENNYS PIZZA,Brooklyn,1418,AVENUE J,11230.0,9173328335,Pizza,40.62509192,-73.96205957
PANDA EXPRESS #2845,Queens,16002,JAMAICA AVE,11432.0,7182973189,Chinese,40.70377683,-73.79904371
DESIMONES,Manhattan,770,BROADWAY,10003.0,9177572260,American,40.73083486,-73.99140182
PICCOLO SOGNO PIZZERIA-TRATTORIA,Queens,19514,47 AVENUE,11358.0,7182241717,Italian,40.75254672,-73.78581222
LEX RESTAURANT,Manhattan,1370,LEXINGTON AVENUE,10128.0,2128605903,Italian,40.78236686,-73.95349835
NATIONAL DINER,Bronx,135,WESTCHESTER SQ,10461.0,7188241126,American,40.84009759,-73.84267165
ELI'S NIGHT SHIFT,Manhattan,1390,3 AVENUE,10075.0,2128797160,American,40.77438382,-73.95722998
Taim Mediterranean Kitchen,Manhattan,156,WEST   56 STREET,10019.0,6464550667,Mediterranean,40.76453085,-73.97981307
KAN WAH CHINESE RESTAURANT,Queens,5912,MAIN ST,11355.0,7184459799,Chinese,40.74369094,-73.82565715
FAMOUS CALABRIA PIZZERIA,Manhattan,27,SAINT JAMES PLACE,10038.0,2122330009,Pizza,40.7118908,-73.99957075
JOE'S PIZZA,Manhattan,211,8 AVENUE,10011.0,2122433226,Pizza,40.74382615,-73.99955611
NEW SUSHI TATSU,Brooklyn,609,FRANKLIN AVENUE,11238.0,7189025137,Japanese,40.67768227,-73.95542472
PAPA JOHN'S,Brooklyn,1915,NOSTRAND AVENUE,11226.0,7182957272,Pizza,40.63909592,-73.94830554
FIORENTINA RESTAURANT,Manhattan,852,8 AVENUE,10019.0,2129180737,Pizza,40.7631209,-73.98548102
RUBY'S & LITTLE RUBY'S,Manhattan,219,MULBERRY STREET,10012.0,2129255755,American,40.72230164,-73.99613979
THE LOCAL @ JFK,Queens,NKA,JFK INTL AIRPORT 58H,11430.0,7187512899,American,40.64831283,-73.7882815
HEALTH IS LIFE (HERBALIFE),Bronx,1851,ARCHER STREET,10460.0,6468415772,"Juice, Smoothies, Fruit Salads",40.83772979,-73.86495733
TARBOOSH CAFE,Brooklyn,7222,5 AVENUE,11209.0,7186446698,Middle Eastern,40.63146951,-74.02183261
JALLOH FAMILY RESTAURANT,Bronx,3396,3 AVENUE,10456.0,9176595169,African,40.82789881,-73.90716766
KENNY'S RESTAURANT,Brooklyn,1924,NOSTRAND AVENUE,11226.0,7184698888,Chinese,40.63870066,-73.94828783
FETTE SAU,Brooklyn,354,METROPOLITAN AVENUE,11211.0,7189633404,Barbecue,40.71419638,-73.95646795
CELLAR 36,Manhattan,36,MARKET STREET,10002.0,3474478373,,40.71253294,-73.99438368
EAT OFF BEAT,Manhattan,75,9 AVENUE,10011.0,9176716197,Other,40.74186904,-74.00471301
HARRY'S ITALIAN,Manhattan,225,MURRAY ST,10282.0,2126081007,Italian,40.71512319,-74.01479706
KEBAB EXPRESS,Manhattan,235,BLEECKER STREET,10014.0,6464227802,Middle Eastern,40.73046736,-74.00254733
NEW YORK LAGUARDIA AIRPORT MARRIOTT,Queens,10205,DITMARS BLVD,11369.0,7185658900,Continental,40.76879379,-73.86831434
CROWN FRIED CHICKEN,Bronx,1459,UNIONPORT ROAD,10462.0,3475244071,Chicken,40.83539315,-73.85523727
COFFEE & CRUMBS,Manhattan,330,WEST   38 STREET,10018.0,2122390333,American,40.75513159,-73.9926692
HONEY BADGER IN LEFFERTS GARDENS,Brooklyn,67,FENIMORE STREET,11225.0,6466700601,American,40.6581218,-73.95963311
DUNKIN,Queens,13801,QUEENS BLVD,11435.0,5164727100,Donuts,40.70870873,-73.81851709
LAS PANTERAS NEGRAS,Manhattan,2130,2 AVENUE,10029.0,9172164393,Spanish,40.79283224,-73.94080739
HAAGEN-DAZS,Staten Island,55,RICHMOND TERRACE,10301.0,7189817828,Frozen Desserts,40.64411317,-74.07658364
OCCASIONS BANQUET AND CATERING HALL,Queens,12708,MERRICK BOULEVARD,11434.0,7189771861,American,40.68131462,-73.7649716
BLACKBIRD'S,Queens,4119,30 AVENUE,11103.0,7189436899,American,40.7634107,-73.9139651
EL MEXICANO RESTAURANTE AND CAFE,Brooklyn,8609,BAY PARKWAY,11214.0,6468361743,Mexican,40.60156153,-73.99419139
TWO BROTHERS FISH & CHIPS,Brooklyn,896,BROADWAY,11206.0,6469450756,Caribbean,40.69797125,-73.93703675
KABAYAN FILIPINO RESTAURANT,Queens,4912,QUEENS BLVD,11377.0,7186393113,Filipino,40.7427878,-73.9156194
FOTIA MEDITERRANEAN,Manhattan,127,EAST   60 STREET,10022.0,2126637374,Mediterranean,40.76304604,-73.96817164
SOULFUL FOODS,Brooklyn,194,ROCKAWAY AVENUE,11233.0,9175478222,Soul Food,40.67662702,-73.91090853
AZUL TEQUILA MEXICAN RESTAURANT,Bronx,783,LYDIG AVENUE,10462.0,7182390711,Mexican,40.85443915,-73.86444972
MANDEVILLE'S CUISINE,Brooklyn,9802,FOSTER AVENUE,11236.0,7185514413,Caribbean,40.64889982,-73.90478699
BIG GAY ICE CREAM,Manhattan,207,FRONT STREET,10038.0,2122271715,Frozen Desserts,40.70707369,-74.00302975
THE FREAKIN RICAN RESTAURANT,Queens,4306,34TH AVE,11101.0,9293491080,Latin American,40.75547055,-73.91832121
DOUBLE RAINBOW,Queens,8251,BROADWAY,11373.0,7186390567,Bakery ProductsDesserts,40.74206305,-73.88135527
HENRY'S END,Brooklyn,72,HENRY STREET,11201.0,7188341776,American,40.69864704,-73.99244823
GUCKENHEIMER@BARCLAYS,Manhattan,745,7 AVENUE,10019.0,2125263400,American,40.76059821,-73.98361172
TENARES RESTAURANT,Bronx,571,EAST  141 STREET,10454.0,7182925950,Spanish,40.80862362,-73.91578125
GREGORYS COFFEE,Manhattan,356,7 AVENUE,10001.0,3476930487,CoffeeTea,40.74828615,-73.99260138
CHIPOTLE MEXICAN GRILL #3545,Queens,5902,MAURICE AVE,11378.0,7188942457,Other,40.7261904,-73.90870975
EL BUEN GUSTO,Queens,3085,14TH ST,11102.0,3478480435,Mexican,40.76877758,-73.93157952
PANE PASTA,Manhattan,58,WEST    8 STREET,10011.0,5164594538,Italian,40.73330547,-73.99887422
GLASS CEILING EVENTS,Manhattan,1204,BROADWAY,10001.0,6465903724,American,40.74625744,-73.9885379
PAD THAI KITCHEN,Brooklyn,6218,18 AVENUE,11204.0,9175180878,Thai,40.62071147,-73.98858836
THE EGAN PAVILLION,Bronx,5655,ARLINGTON AVENUE,10471.0,7185810070,American,40.90566506,-73.90696456
DAILY PRESS,Brooklyn,38,SOMERS STREET,11233.0,3474421410,CoffeeTea,40.67881432,-73.91053785
NEW GRAND BUFFET,Queens,3445,48TH ST,11101.0,7182788889,Chinese,40.75262997,-73.91488502
EXCUSE MY FRENCH,Manhattan,96,ORCHARD STREET,10002.0,2127809600,French,40.71842567,-73.99006506
MASSERIA CAFFE,Manhattan,235,WEST   48 STREET,10036.0,2129690900,Italian,40.76046948,-73.9856657
CROWN FRIED CHICKEN,Brooklyn,127,WYCKOFF AVENUE,11237.0,7183818400,Chicken,40.70417409,-73.91900465
ALTITUDE BROOKLYN,Brooklyn,250,WYCKOFF AVENUE,11237.0,3475253888,CoffeeTea,40.7005548,-73.91295376
PADO SUSHI,Queens,17153,46TH AVE,11358.0,7183213047,AsianAsian Fusion,40.7535175,-73.79433804
BANGIA,Manhattan,11,EAST   32 STREET,10016.0,2126796790,Korean,40.74683614,-73.98474113
RIVERDALE DINER,Bronx,3657,KINGSBRIDGE AVENUE,10463.0,7188846050,American,40.8850063,-73.90127222
BAGELS FOR YOU,Queens,11329,QUEENS BOULEVARD,11375.0,7187939200,BagelsPretzels,40.71727827,-73.83510937
MI PASO CENTRO AMERICANO RESTAURANT,Manhattan,4129,BROADWAY,10033.0,2129280866,Latin American,40.84581285,-73.93857336
MILK & PULL,Queens,778,SENECA AVENUE,11385.0,9173865873,CoffeeTea,40.70182567,-73.90605636
Mint Heights,Brooklyn,46,HENRY STREET,11201.0,3479160325,Indian,40.69958023,-73.99199371
LEX RESTAURANT,Manhattan,1370,LEXINGTON AVENUE,10128.0,2128605903,Italian,40.78236686,-73.95349835
PROPER FOOD,Manhattan,1211,6 AVENUE,10036.0,2128641804,American,40.75838562,-73.98153673
ITAVOLO,Manhattan,875,3 AVENUE,10022.0,2127511999,American,40.7575953,-73.96945204
PIZZA ETALIA,Manhattan,20,BEAVER STREET,10004.0,2123616160,Pizza,40.7049651,-74.01218714
REVIVE (NORTH CONCOURSE) GATE 25,Queens,0,JFK INTL AIRPORT,11430.0,9292703959,American,40.64831283,-73.7882815
LAVAZZA ESPRESSO BAR,Queens,,JFK INTERNATIONAL AIRPORT,11430.0,7187511634,American,40.64831283,-73.7882815
FIVE GUYS,Queens,21033,26TH AVE,11360.0,7187360999,American,40.77772849,-73.77924971
19 CAFE,Brooklyn,84,MANHATTAN AVENUE,11206.0,7183878777,CoffeeTea,40.70523233,-73.94459321
BREAKFAST BY SALTS CURE,Manhattan,27 1/2,MORTON STREET,10014.0,4432266388,American,40.73102174,-74.00457152
GOLDEN STEAMER,Brooklyn,1964,86 STREET,11214.0,6466396289,Chinese,40.60495971,-73.99886199
"HOTEL BARRIERE: FOUQUET restaurant, PAR ICI cafe, TITSOU lounge, rooftop bar",Manhattan,456,GREENWICH STREET,10013.0,9179652600,French,40.72356391,-74.00952082
CRAVE FISH BAR,Manhattan,428,AMSTERDAM AVENUE,10024.0,6464942750,American,40.78416915,-73.9775863
JOE & THE JUICE,Manhattan,2460,BROADWAY,10025.0,9299308878,"Juice, Smoothies, Fruit Salads",40.79155179,-73.97402654
NEW RONG HANG RESTAURANT,Manhattan,38,ELDRIDGE STREET,10002.0,2126258999,Chinese,40.71571132,-73.99320382
CAFFEE EXPRESSO,Queens,2551,STEINWAY STREET,11103.0,7182745980,CoffeeTea,40.76753734,-73.91201028
WAFLES & DINGES,Manhattan,392,COLUMBUS AVENUE,10024.0,6464541229,American,40.78169026,-73.97568781
TASTE OF SAMARKAND,Queens,6216,WOODHAVEN BLVD,11374.0,7186722121,JewishKosher,40.72651031,-73.87038257
161 DELI & GRILL,Queens,9046,161ST ST,11432.0,7186200004,SandwichesSaladsMixed Buffet,40.70517706,-73.79927031
SHANGHAI 21,Manhattan,21,MOTT STREET,10013.0,2127666311,Chinese,40.71436383,-73.99878436
MALINCHE MEXICAN RESTAURANT,Brooklyn,1018,NOSTRAND AVENUE,11225.0,7187554489,Spanish,40.66358327,-73.9509538
SIX HAPPINESS,Manhattan,1413,2 AVENUE,10021.0,2129888002,Chinese,40.76987432,-73.9575903
"DUNKIN',' BASKIN ROBBINS",Bronx,2702,EAST TREMONT AVENUE,10461.0,7188243131,"Coffee,Tea",40.84265707,-73.84571237
TACO BELL,Queens,8301,37 AVENUE,11372.0,7184789530,Tex-Mex,40.74986012,-73.88324336
HALAL MUNCHIES,Queens,7845,SPRINGFIELD BLVD,11364.0,3475027393,Afghan,40.73670781,-73.74726717
KOTO SUSHI & STEAK,Brooklyn,552,HENRY STREET,11231.0,7182228055,Japanese,40.68223079,-74.00033171
MARUZZELLA,Manhattan,1483,FIRST AVENUE,10075.0,2129888877,Italian,40.77124236,-73.95349531
KONDO JAPANESE RESTAURANT,Queens,2913,BROADWAY,11106.0,3476171236,Japanese,40.76263735,-73.92679196
RANGOON,Brooklyn,500,PROSPECT PLACE,11238.0,9177703373,AsianAsian Fusion,40.67585604,-73.96031453
