DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,cuisine,Latitude,Longitude
THE AINSWORTH MIDTOWN,Manhattan,45,EAST   33 STREET,10016.0,7324562397,American,40.74688804,-73.98294383
Eva's x Cinco De Mayo,Manhattan,113,EAST   31 STREET,10016.0,2127251411,Mexican,40.74488422,-73.98201325
FIVESTUY CAFE,Manhattan,5,STUYVESANT OVAL,10009.0,347971056_,Sandwiches,40.73207662,-73.97886676
HAAGEN-DAZS,Staten Island,55,RICHMOND TERRACE,10301.0,7189817828,Frozen Desserts,40.64411317,-74.07658364
MENDY'S,Manhattan,441,PARK AVENUE SOUTH,10016.0,2125761010,JewishKosher,40.74445622,-73.98323317
CARNEGIE DINER AND CAFE,Manhattan,205,WEST   57 STREET,10019.0,9175027279,American,40.76570572,-73.98047334
BETTER GOURMET HEALTH KITCHEN,Bronx,1135C,MORRIS PARK AVENUE,10461.0,7188235200,American,40.85018271,-73.85164093
JIN FENG FISH BALL,Queens,4140,MAIN STREET,11355.0,7188646288,Chinese,40.7571261,-73.82898958
OGLIASTRO,Brooklyn,784,WASHINGTON AVENUE,11238.0,7187893700,Italian,40.6743748,-73.96311294
CHINA DRAGON,Queens,1944A,37TH ST,11105.0,9174329588,Chinese,40.77843407,-73.90191107
CAFE 370,Brooklyn,370,JAY STREET,11201.0,7043286907,American,40.69298411,-73.98727054
MADAM MIKETTE'S,Manhattan,987,2 AVENUE,10022.0,3473791381,American,40.75632393,-73.96747461
CHIPOTLE MEXICAN GRILL #2918,Staten Island,2655,RICHMOND AVENUE,10314.0,7182104606,Tex-Mex,40.58229742,-74.16905259
GUANTANAMERA,Manhattan,939,8 AVENUE,10019.0,2122625354,Latin American,40.76572816,-73.98360324
SANDWICH BAR,Queens,7132,MAIN ST,11367.0,3472852505,Sandwiches,40.72713448,-73.82207105
PANDA CHINESE RESTAURANT,Brooklyn,7323,20 AVENUE,11204.0,7182598868,Chinese,40.61182131,-73.99072928
MONGKHON,Queens,4716,30TH AVE,11103.0,7187771502,Thai,40.76115357,-73.90918506
SEAFOOD HIBACHI,Staten Island,364,BAY STREET,10301.0,7187279888,Chinese,40.6332282,-74.07531371
ROKSTAR CHICKEN,Queens,4202,NORTHERN BLVD,11101.0,3479885553,Chicken,40.75306828,-73.92137767
FLAVAS KITCHEN,Brooklyn,419,UTICA AVENUE,11213.0,3472400688,Caribbean,40.66409208,-73.93155035
DILL & PARSLEY,Manhattan,295,MADISON AVENUE,10017.0,9173403430,Mediterranean,40.75199005,-73.9798638
SOM BO,Manhattan,143,8 AVENUE,10011.0,9173856399,"Asian,Asian Fusion",40.74175111,-74.0010754
GALLOW GREEN,Manhattan,530542,WEST   27 STREET,,2125641662,French,0.0,0.0
CROWN FRIED CHICKEN,Manhattan,3351,BROADWAY,10031.0,5404299125,American,40.82045625,-73.95481928
BEST DELI,Queens,14745,182ND ST,11413.0,7188694668,American,40.65942387,-73.7657879
EXPRESS FORDHAM FRIED SEAFOOD,Bronx,161,EAST  188 STREET,10468.0,9175622040,Seafood,40.86167091,-73.89844371
CLASSIC CAR CLUB,Manhattan,1,PIER 76,10018.0,2122292402,American,40.75848581,-74.00492355
KENNEDY FRIED CHICKEN,Brooklyn,3127,FULTON ST,11208.0,3474756099,Chicken,40.68155025,-73.87985531
DOABA DELI,Manhattan,945,COLUMBUS AVENUE,10025.0,2122222636,Indian,40.79948647,-73.96266771
PICKLER & CO,Manhattan,216,EAST   45 STREET,10017.0,4129521977,American,40.75242767,-73.97245737
DOMINOS,Queens,2553,STEINWAY ST,11103.0,7185453030,Pizza,40.76753734,-73.91201028
EL VALLE.COM RESTAURANT,Bronx,549,COMMONWEALTH AVENUE,10473.0,3478798647,Spanish,40.81568896,-73.86450728
LEBRON RESTAURANT,Brooklyn,1567A,PITKIN AVENUE,11212.0,7183429070,Spanish,40.66895074,-73.91568433
EL BASURERO BAR REST.,Queens,3217,STEINWAY ST,11103.0,7185457077,Spanish,40.75849876,-73.91936427
MILENIO RESTAURANT BAR INC,Queens,9707,37TH AVE,11368.0,7186515870,Latin American,40.75183833,-73.86978448
BLUE MARBLE ICE CREAM,Manhattan,2580,BROADWAY,10025.0,7188585551,Frozen Desserts,40.79548982,-73.97115012
DA SPOT DELI,Bronx,352,WILLIS AVENUE,10454.0,7184961339,American,40.81154781,-73.92109157
LECHONERIA NY,Queens,5227,69TH ST,11378.0,9344443461,Latin American,40.73272849,-73.8958879
SUBWAY,Brooklyn,1567,FLATBUSH AVENUE,11210.0,7184210175,Sandwiches,40.6325272,-73.94732348
CRAZY WILLY'S,Queens,11710,JAMAICA AVE,11418.0,5166320496,Latin American,40.69957048,-73.83235834
MANOLO TAPAS RESTAURANT,Manhattan,4161,BROADWAY,10033.0,2129239100,Tapas,40.84700387,-73.93821442
CROWN FRIED CHICKEN,Brooklyn,167,MARCUS GARVEY BOULEVARD,11221.0,7182246030,Chicken,40.6925656,-73.93993754
Burger Man,Manhattan,740,7 AVENUE,10019.0,3474715496,American,40.76036219,-73.98380671
BONBON LAKAY,Brooklyn,351,5 AVENUE,11215.0,3474576551,Caribbean,40.67181052,-73.98408784
DONG YUE SEAFOOD RESTAURANT,Queens,13614,38TH AVE,11354.0,7187990098,Chinese,40.76094057,-73.83033342
PRIMA PIZZA,Queens,22270,BRADDOCK AVE,11428.0,7187406546,Pizza,40.72841477,-73.73582886
LENWICH,Manhattan,792,LEXINGTON AVENUE,10065.0,6466495594,SoupsSaladsSandwiches,40.7637676,-73.96707026
EL NUEVO TAINO,Manhattan,2228,AMSTERDAM AVENUE,10032.0,6465446849,Latin American,40.84144444,-73.93577282
RED MANGO,Queens,6147,188TH ST,11365.0,3472570893,Frozen Desserts,40.73938548,-73.78577169
TOM'S RESTAURANT,Manhattan,2880,BROADWAY,10025.0,2128646137,American,40.80549019,-73.96572025
SUSHI GINZA,Brooklyn,1845,NOSTRAND AVENUE,11226.0,7188160200,Japanese,40.64067699,-73.94847366
EIGHT BEAUTITUDES KOREAN RESTAURANT #18,Queens,136-20,ROOSEVELT AVENUE,11354.0,9175637751,Korean,40.75977791,-73.82923543
REBEL,Manhattan,29,CLINTON STREET,10002.0,6467264245,American,40.7204589,-73.98436479
JAYSE CATERING,Brooklyn,261,HURON STREET,11222.0,9172027252,American,40.7334293,-73.95053776
EL CANELAZO BAR RESTAURANT,Queens,8004,ROOSEVELT AVENUE,11372.0,7184290016,Latin American,40.74744163,-73.88561875
NAYA,Manhattan,285,MADISON AVENUE,10017.0,6466449901,Middle Eastern,40.75174854,-73.98003712
POPEYES,Queens,21903,N CONDUIT AVE,11413.0,7184135947,Chicken,40.66643834,-73.75728864
DAE BAK RESTAURANT,Queens,14606,34 AVENUE,11354.0,7183580002,Korean,40.7672419,-73.82087323
VYBZ ASTORIA,Queens,2826,STEINWAY ST,11103.0,9176485620,Bottled Beverages,40.76521398,-73.91392305
STACKED,Manhattan,1654,3 AVENUE,10128.0,2404136031,,40.78299983,-73.95093772
AMICI RISTORANTE,Manhattan,165,MULBERRY STREET,10013.0,3474696696,Italian,40.71982864,-73.99711036
GOLDEN STEAMER,Brooklyn,1964,86 STREET,11214.0,6466396289,Chinese,40.60495971,-73.99886199
MUNA,Manhattan,152,EAST   46 STREET,10017.0,6465257906,Indian,40.75369875,-73.97352883
RIVERDALE DINER,Bronx,3657,KINGSBRIDGE AVENUE,10463.0,7188846050,American,40.8850063,-73.90127222
NORA PIZZA,Bronx,2456,EASTCHESTER ROAD,10469.0,6464921148,Pizza,40.86191913,-73.84331758
LA NUEVA CARICIA RESTAURANT,Manhattan,1693,AMSTERDAM AVENUE,10031.0,2124913983,Mexican,40.82439765,-73.94820077
TRINIJAM BK ROTI BAR & GRILL,Brooklyn,9501,FLATLANDS AVENUE,11236.0,7189860215,Caribbean,40.64265877,-73.90221953
BOBBA HUBBA,Queens,4036,75TH ST,11373.0,2123658269,CoffeeTea,40.74591464,-73.89031664
ONE ZO SNOWSHOW,Queens,4215,CRESCENT ST,11101.0,3472249851,CoffeeTea,40.75015959,-73.94094651
"JIMMY'S HOUSE, IF CHA",Manhattan,162,EAST   25 STREET,10010.0,2127257888,Chinese,40.74027311,-73.98262436
LIMA RESTAURANT,Queens,8507,NORTHERN BLVD,11372.0,9178326682,Peruvian,40.75587304,-73.88240259
NEW EAST GARDEN RESTAURANT,Manhattan,1685,1 AVENUE,10128.0,2128315900,Chinese,40.77784968,-73.94867402
ADOM CUISINE,Bronx,613,EAST TREMONT AVENUE,10457.0,7182940792,African,40.84622391,-73.89279636
LUNATICS ICE CREAM PARLOR,Brooklyn,1224,SURF AVENUE,11224.0,6463692370,Frozen Desserts,40.57553391,-73.98035277
SOM BO,Manhattan,143,8 AVENUE,10011.0,9173856399,"Asian,Asian Fusion",40.74175111,-74.0010754
GO CATERING,Manhattan,58,LISPENARD STREET,10013.0,2129244502,American,40.71955416,-74.00295095
PAN RICO AMBATENO,Brooklyn,302,KNICKERBOCKER AVENUE,11237.0,9179660460,Bakery ProductsDesserts,40.70171786,-73.9234942
TIFFANY CAFE,Manhattan,6,EAST   57 STREET,10022.0,2126135511,American,40.76277293,-73.97354686
SEPTEMBER,Brooklyn,83,SARATOGA AVENUE,11233.0,5086491703,CoffeeTea,40.68391925,-73.91738159
CENTRAL DINER,Queens,NKA,JFK INTERNATIONAL AIRPORT,11430.0,7187514756,American,40.64831283,-73.7882815
SHUN FOOK CHINESE RESTAURANT,Queens,13507,LEFFERTS BOULEVARD,11420.0,7188437074,Chinese,40.67026094,-73.82095084
SIZZLE SHAWARMA & FALAFEL BAR,Queens,18615,UNION TPKE,11366.0,7184874696,JewishKosher,40.72870803,-73.78270685
SAMUDRA INDIAN RESTAURANT,Queens,7518,37TH AVE,11372.0,7182551757,Indian,40.7490741,-73.89056045
BOUCHERIE,Manhattan,225,PARK AVENUE SOUTH,10003.0,2123530200,French,40.73735891,-73.98842397
GNOCCO,Manhattan,337,EAST   10 STREET,10009.0,2126771913,Italian,40.72711712,-73.98049913
THE TAP ROOM,Manhattan,1,WEST   54 STREET,10019.0,2125723420,American,40.76124461,-73.97585413
GOLD STAR BEER COUNTER,Brooklyn,340,STERLING PLACE,11238.0,7736776855,,40.67533936,-73.96686534
BLEND,Queens,4704,VERNON BOULEVARD,11101.0,7187292800,Latin American,40.74528782,-73.95325366
ZUCKERS BAGELS,Manhattan,370,LEXINGTON AVENUE,10017.0,2126611080,Sandwiches,40.75063902,-73.97664119
HIGHLANDERS (STAND 318),Bronx,1,EAST  161 STREET,10451.0,9172843260,American,40.82902843,-73.92849646
MIDMUS,Brooklyn,135,NORTH    5 STREET,11249.0,7183218981,AsianAsian Fusion,40.71693943,-73.95924744
GOTAN,Manhattan,130,FRANKLIN STREET,10013.0,2124315200,Mediterranean,40.71912306,-74.00686146
GRUENEBAUM'S BAKERY & CAFE,Bronx,5663,RIVERDALE AVENUE,10471.0,7184324779,JewishKosher,40.90609655,-73.90431219
NUTRICION PILAR,Bronx,117,EAST  184 STREET,10468.0,3479947782,Other,40.85979784,-73.90025416
KENNEDY FRIED CHICKEN,Bronx,3275,WESTCHESTER AVENUE,10461.0,6317469496,Chicken,40.85266075,-73.82770196
QDOBA MEXICAN EATS,Staten Island,1275,WOODROW ROAD,10309.0,7189661355,Mexican,40.54173533,-74.20713763
FORTUNE HOUSE,Brooklyn,82,HENRY STREET,11201.0,3475650803,Chinese,40.69839452,-73.99257087
BILL'S BAR,Brooklyn,6326,AVENUE N,11234.0,7186765699,American,40.61959182,-73.91635568
SARAVANA BHAVAN,Manhattan,81,LEXINGTON AVENUE,10016.0,2126847755,Indian,40.74149738,-73.98328083
CEMITAS EL TIGRE,Queens,4514,48TH AVE,11377.0,2129207963,Mexican,40.73937656,-73.92016335
TAQUERIA DIANA,Manhattan,524,9 AVENUE,10018.0,6466844541,Mexican,40.75660834,-73.99393959
POPEYES,Brooklyn,9216,CHURCH AVENUE,11236.0,7185660566,Chicken,40.65384262,-73.91829474
NINO'S PIZZA,Brooklyn,9110,3 AVENUE,11209.0,7186800222,Pizza,40.61972203,-74.03259545
EWE'S DELICIOUS TREATS AFRICAN RESTAURANT,Brooklyn,453,PENNSYLVANIA AVENUE,11207.0,9293373525,African,40.6660236,-73.89435953
AMBATENO RESTAURANT,Brooklyn,338,KNICKERBOCKER AVENUE,11237.0,9172515489,Latin American,40.70102536,-73.9222796
DOMINICAN FOOD CORP,Staten Island,2180,FOREST AVENUE,10303.0,7184424616,Latin American,40.62670425,-74.16225953
CAFE GOSSIP,Brooklyn,1687,86 STREET,11214.0,7189754688,American,40.60879956,-74.00518618
PANKO EXPRESS,Brooklyn,7802,FLATLANDS AVENUE,11236.0,7189688399,Chinese,40.63461275,-73.9146362
ARCHDIOCESES OF NY,Manhattan,1011,1 AVENUE,10022.0,6467942280,American,40.75726425,-73.96369132
LUKE'S LOBSTER,Manhattan,242,EAST   81 STREET,10028.0,2122494241,Seafood,40.7751626,-73.95533033
HEALTHY LIVING HERBALIFE,Manhattan,167,EAST  106 STREET,10029.0,6464181486,"Juice, Smoothies, Fruit Salads",40.79194255,-73.94555364
ADDEOS OF THE BRONX,Bronx,1056,MORRIS PARK AVENUE,10461.0,7188245036,Pizza,40.84893187,-73.85437996
ZHANG LIANG HOT POT,Queens,13649,ROOSEVELT AVE,11354.0,3474296999,Chinese,40.75998263,-73.82847686
MLB &Q BURGER,Queens,4307,MAIN ST,11355.0,9294024931,SandwichesSaladsMixed Buffet,40.75228091,-73.82670655
JERSEY SHORE SUSHI CO,Brooklyn,1901,CONEY ISLAND AVENUE,11230.0,7184191877,,40.61104703,-73.96256821
IHOP,Brooklyn,253,LIVINGSTON STREET,11201.0,7182224467,PancakesWaffles,40.68885278,-73.98373399
CHINA GLATT,Brooklyn,4413,13 AVENUE,11219.0,7184382576,JewishKosher,40.6376798,-73.98933489
WARREN HALL COFFEE BAR,Manhattan,1125,AMSTERDAM AVENUE,10025.0,2128548641,CoffeeTea,40.80634791,-73.96137789
GLEN PATRICK'S PUB,Queens,5373,65 PLACE,11378.0,7184298334,American,40.72925198,-73.90022301
EMPANADAS ON THE HILL,Bronx,337,EAST GUN HILL ROAD,10467.0,7185145397,Latin American,40.87881677,-73.87311849
"DUNKIN',' BASKIN ROBBINS",Brooklyn,8301,FLATLANDS AVENUE,11236.0,7185314469,Donuts,40.63699793,-73.91097965
SWEETORY,Queens,7128,ROOSEVELT AVE,11372.0,3479877351,"Coffee,Tea",40.74654681,-73.89417361
PAK CHEE,Manhattan,317,EAST    5 STREET,10003.0,3475831710,Vegan,40.72651433,-73.98835009
BURGER KING,Queens,9202,ATLANTIC AVE,11416.0,7188458710,Hamburgers,40.68768862,-73.85041731
YUMMY 88,Brooklyn,130,WILSON AVENUE,11237.0,7189287777,ChineseCuban,40.7007505,-73.92583593
DESI GRILL,Brooklyn,46,WYCKOFF AVENUE,11237.0,7183819777,Indian,40.70580633,-73.92165364
JUICE N' GO,Brooklyn,8,KINGSTON AVENUE,11213.0,3472404710,"Juice, Smoothies, Fruit Salads",40.67967133,-73.94124352
JOE'S GINGER RESTAURANT,Manhattan,25,PELL STREET,10013.0,2122850333,Chinese,40.71484416,-73.99820719
173 WEBSTER CAFE,Bronx,1692,WEBSTER AVENUE,10457.0,7186180832,Latin American,40.84321139,-73.90344521
DESI INDO-CHINESE,Manhattan,2036,2 AVENUE,10029.0,9143882382,Indian,40.78977846,-73.9430347
BAREBURGER,Manhattan,1681,1 AVENUE,10128.0,2123901344,Hamburgers,40.77778108,-73.94872101
THE UPTOWN GARRISON,Manhattan,821,WEST  181 STREET,10033.0,9172614680,American,40.85119565,-73.93928407
MO LI SHANGHAI CHINESE RESTAURANT,Queens,8334,BROADWAY,11373.0,7182101688,Chinese,40.74035886,-73.87902351
EWE'S DELICIOUS TREATS AFRICAN RESTAURANT,Brooklyn,453,PENNSYLVANIA AVENUE,11207.0,9293373525,African,40.6660236,-73.89435953
SAVVY BISTRO AND BAR,Brooklyn,710,NOSTRAND AVENUE,11216.0,3475337880,Caribbean,40.67443848,-73.95008057
VOYAGER ESPRESSO,Manhattan,110,WILLIAM STREET,10038.0,2122272744,CoffeeTea,40.70877526,-74.00719584
KING SUBS,Brooklyn,668,3 AVENUE,11232.0,9172385476,Sandwiches,40.66442814,-73.99718486
NUEVA AMBATENITA LA ESQUINA DEL SABOR,Queens,3924,108 STREET,11368.0,7184782215,Latin American,40.75125749,-73.85905533
MATTO ESPRESSO,Manhattan,299,BROADWAY,10007.0,6462087786,"Coffee,Tea",40.71503892,-74.00559128
LETY BAKERY,Queens,7707,37 AVENUE,11372.0,7185076539,Bakery ProductsDesserts,40.74927826,-73.88879524
NAVA SEAFOOD,Manhattan,366,AUDUBON AVENUE,10033.0,6463296515,Latin American,40.85017286,-73.93129667
MILK & HOPS,Manhattan,166,9 AVENUE,10011.0,2129891999,American,40.74471543,-74.00260562
SUN HING,Brooklyn,1167,WILLMOHR STREET,11212.0,7183458015,Chinese,40.658312,-73.91571225
LUCKY CHEN RESTAURANT,Brooklyn,1266,BROADWAY,11221.0,7185733780,Chinese,40.691113,-73.92492356
MURPHY'S BAR,Queens,4501,23RD AVE,11105.0,3472423786,Irish,40.76896469,-73.90521036
BUTTERLY BAKESHOP,Brooklyn,263,PROSPECT PARK WEST,11215.0,9292763617,Bakery ProductsDesserts,40.65861056,-73.98190325
RIBALTA MO,Manhattan,2,PENN PLZ,10121.0,6462698671,Italian,40.75000977,-73.99134519
SUN HING RESTAURANT,Brooklyn,623,LIVONIA AVENUE,11207.0,9172790376,Chinese,40.66473066,-73.89418856
CALEDONIA,Manhattan,1609,2 AVENUE,10028.0,2127344300,Irish,40.77624034,-73.95294661
MADERA CUBAN GRILL,Queens,4729,VERNON BOULEVARD,11101.0,7186061236,Latin American,40.74467856,-73.95343814
SANDWICH HOUSE ITALIAN RESTAURANT,Manhattan,17,ANN STREET,10038.0,2125666886,Sandwiches,40.71090241,-74.00791026
RITZ DINER,Manhattan,1133,1 AVENUE,10065.0,2123194993,American,40.76157522,-73.9605376
AIRPORT BAGELS & DELI,Queens,8420,ASTORIA BLVD,11370.0,6468069605,American,40.76461209,-73.8848455
SUSHI ME,Queens,1418,150TH ST,11357.0,7183579999,Japanese,40.78832659,-73.81362985
JUICES FOR LIFE,Bronx,1028,CASTLE HILL AVENUE,10472.0,3472819844,"Juice, Smoothies, Fruit Salads",40.82821464,-73.85016523
CHICKEN FEASTIN,Brooklyn,561,GATES AVENUE,11221.0,7186769992,Chicken,40.68697929,-73.94398464
CESTRAS PIZZA III,Bronx,44,WESTCHESTER SQ,10461.0,3476913492,Pizza,40.8420399,-73.84397899
NO.1 FAVOR TASTE RESTAURANT,Brooklyn,732,61 STREET,11220.0,7184390578,Chinese,40.63572543,-74.01153672
WALTER'S COTTAGE,Manhattan,500,WEST   43 STREET,10036.0,9178868425,American,40.7603248,-73.99507632
QUARTER BAR,Brooklyn,676,5 AVENUE,11215.0,7187880989,American,40.6617765,-73.99298587
KICK AXE THROWING,Brooklyn,622,DEGRAW STREET,11217.0,8335425293,American,40.67914721,-73.98342992
THE ORIGINAL AMERICAN CHICKEN & BAKERY INTL TWO,Queens,4012,QUEENS BLVD,11104.0,7184339660,Chicken,40.74376807,-73.92404118
JIMBO'S HAMBURGER PALACE,Bronx,4137,WHITE PLAINS ROAD,10466.0,7185470003,Hamburgers,40.89168873,-73.85832963
DUNKIN'  BASKIN ROBBINS,Manhattan,55,WEST   55 STREET,10019.0,2122454655,Donuts,40.76239482,-73.97663705
URBAN PRESS,Queens,7301,MAIN ST,11367.0,3477545629,JewishKosher,40.72456325,-73.82070697
EL DIABLO TAQUERIA,Brooklyn,41A,NEWKIRK PLZ,11226.0,3476451685,Mexican,40.63481966,-73.96274938
JERSEY MIKES,Staten Island,2795,RICHMOND AVENUE,10314.0,9294739898,Sandwiches,40.57854998,-74.16959385
SALTY DOG RESTAURANT,Brooklyn,7509,3 AVENUE,11209.0,7182380030,American,40.63130627,-74.02784192
MURRAY'S CHEESE BARCHEESE SHOP,Queens,2830,JACKSON AVE,11101.0,3479902130,American,40.74863476,-73.93813277
CAFE GRUMPY,Brooklyn,383,7 AVENUE,11215.0,7184994404,American,40.66529699,-73.98289629
GUSTO LATINO CAFE REST 1,Brooklyn,583,DRIGGS AVENUE,11211.0,9175305583,Latin American,40.71628269,-73.95722412
GREGORY'S COFFEE,Manhattan,80,BROAD STREET,10004.0,6468838484,CoffeeTea,40.70431465,-74.01158109
ANTONIO'S,Queens,7602A,21ST AVE,11370.0,7187289200,Italian,40.77042566,-73.89355787
KOPITIAM,Manhattan,151,EAST BROADWAY,10002.0,6468947081,AsianAsian Fusion,40.71398195,-73.99083045
HAMPTON INN CHELSEA,Manhattan,108,WEST   24 STREET,10011.0,2124141000,American,40.74380123,-73.99291224
COCINA LATINA,Manhattan,4986,BROADWAY,10034.0,2125442223,Latin American,40.86826649,-73.91920173
STAND 107,Bronx,1,EAST  161 STREET,10451.0,9172843260,Sandwiches,40.82902843,-73.92849646
POPPY'S CATERING & EVENTS,Brooklyn,243,DEGRAW STREET,11231.0,6464592716,American,40.68422346,-73.99694605
GOSUKE,Manhattan,235,WEST   35 STREET,10001.0,6468161741,Japanese,40.75212872,-73.99124386
J & J RESTAURANT & CUCHIFRITOS,Bronx,718,EAST TREMONT AVENUE,10457.0,7185833333,Latin American,40.84509092,-73.89051392
SIT & WONDER,Brooklyn,688,WASHINGTON AVENUE,11238.0,7186220299,CoffeeTea,40.67732287,-73.96368454
MAMAN,Manhattan,1424,3 AVENUE,10028.0,6464767660,"Coffee,Tea",40.77541282,-73.95647832
EL CANGREJAL RESTAURANT,Queens,10011,37TH AVE,11368.0,7186512425,Latin American,40.75257354,-73.86704718
ABOVE BALLROOM,Staten Island,1100,SOUTH AVENUE,10314.0,7184772400,American,40.61246681,-74.1754359
SAGITARIO BAKERY,Queens,8201,ROOSEVELT AVENUE,11372.0,7183168586,American,40.74764841,-73.88379944
FOREST HILLS COFFEE SHOP,Queens,9607,METROPOLITAN AVE,11375.0,716_350422,CoffeeTea,40.7113177,-73.85631215
DON GOYO,Queens,4335,91ST PL,11373.0,7186998866,Mexican,40.7428896,-73.87398102
TWO HANDS FRESH CORN DOGS,Manhattan,95,MACDOUGAL STREET,10012.0,9176756744,Korean,40.72939143,-74.00100665
PFIZER CAFE,Manhattan,235,EAST   42 STREET,10017.0,2127332378,American,40.75020732,-73.97310794
DOWNTOWN GALWAY HOOKER,Manhattan,133,7 AVENUE SOUTH,10014.0,2126756220,Irish,40.7345653,-74.00224439
DUNKIN DONUTS,Manhattan,351,GRAND STREET,10002.0,6463987070,Donuts,40.71678698,-73.98943762
Grand Slam,Queens,13101,FOWLER AVE,11355.0,9176810062,Chinese,40.75182363,-73.83299872
STND COFFEE,Brooklyn,1059,MANHATTAN AVENUE,11222.0,3479936113,CoffeeTea,40.73490784,-73.9550435
ARABICA COFFEE,Brooklyn,20,OLD FULTON STREET,11201.0,7188652551,CoffeeTea,40.70277802,-73.99415008
LA VILLA PIZZARIA,Brooklyn,1529,86 STREET,11228.0,7182563100,Pizza,40.61102261,-74.00887082
THE BEST OF NEW YORK FOOD,Manhattan,150,WATER STREET,10005.0,2129521890,American,40.70598938,-74.00624334
SMASHBURGER #1712,Brooklyn,528,GATEWAY DRIVE,11239.0,7188356900,Hamburgers,40.652595,-73.87673262
ALICE,Manhattan,126,WEST   13 STREET,10011.0,2126914886,Italian,40.73705755,-73.99830041
STARBUCKS,Queens,6151,188 STREET,11365.0,7182640658,CoffeeTea,40.73937721,-73.78575728
TOKYO SUSHI JAPANESE RESTAURANT,Staten Island,1710,VICTORY BOULEVARD,10314.0,7187271771,Japanese,40.61321288,-74.12062632
