DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,cuisine,Latitude,Longitude
DI DI RESTAURANT,Brooklyn,2318,NOSTRAND AVENUE,11210.0,7189517459,Chinese,40.62815743,-73.94714681
MR. SIMI #8 KITCHEN,Brooklyn,1658,BATH AVENUE,11214.0,7182327539,Chinese,40.60555773,-74.00896013
TEQUILITAS MEXICAN RESTAURANT,Brooklyn,5213,4 AVENUE,11220.0,7184924303,Mexican,40.64520564,-74.01387342
CAFE D'AVIGNON,Manhattan,485,7 AVENUE,10018.0,9177153556,Bakery ProductsDesserts,40.75245795,-73.98954383
T-SWIRL CREPE,Queens,7023,AUSTIN ST,11375.0,9176607178,Japanese,40.72068349,-73.84621228
NATIONAL BAKERY,Bronx,944,INTERVALE AVENUE,10459.0,7188613671,Bakery ProductsDesserts,40.82127246,-73.89687611
THE BIRRIA ON THE BLOCK,Queens,10402,NORTHERN BLVD,11368.0,3474307698,Mexican,40.75768402,-73.86447051
MARTHA'S COUNTRY BAKERY,Queens,3621,DITMARS BOULEVARD,11105.0,7185459737,Bakery ProductsDesserts,40.77420942,-73.90797573
NICKY'S COFFEE SHOP,Bronx,3140,BAINBRIDGE AVENUE,10467.0,7182319516,American,40.87462408,-73.87938215
SWEETFISH,Brooklyn,1212,AVENUE Z,11235.0,7186767878,Seafood,40.58758016,-73.95773532
GANDA SUSHI,Queens,8008,SURREY PL,11432.0,6467061421,Japanese,40.72634064,-73.78931345
JUICE FOR LIFE,Queens,3407,FRANCIS LEWIS BOULEVARD,11358.0,7184611480,American,40.76589027,-73.78944778
CHIPOTLE MEXICAN GRILL,Manhattan,274,MADISON AVENUE,10016.0,2126891245,Tex-Mex,40.75124083,-73.98043429
KHALIL BIRYANI HOUSEKHALIL HALAL CHINESE,Bronx,2060,MCGRAW AVENUE,10462.0,9296248398,Afghan,40.83549045,-73.85622002
LEYLA,Manhattan,108,WEST   74 STREET,10023.0,3473347939,Mediterranean,40.77889661,-73.97826329
CHINA STAR QUEENS CHINESE RESTAURANT,Queens,105-38,ROCKAWAY BOULEVARD,11417.0,7188357787,Chinese,40.67862917,-73.83328007
THE SHACK,Queens,21232,48TH AVE,11364.0,7185395115,CreoleCajun,40.75532703,-73.76876651
KUNG FU TEA,Manhattan,234,CANAL STREET,10013.0,6465082844,"Juice, Smoothies, Fruit Salads",40.71784146,-73.99973666
EL GALLO NEGRO,Queens,4134C,CRESCENT ST,11101.0,3475071977,Mexican,40.75173162,-73.93956637
DUNKIN,Brooklyn,40,EMPIRE BOULEVARD,11225.0,7182849305,Donuts,40.66325233,-73.96120875
NEW SAN FRANCISCO RESTAURANT,Manhattan,59,AUDUBON AVENUE,10032.0,2125684040,Latin American,40.84061963,-73.9382529
Y J FRIED FISH,Queens,8901,165 STREET,11432.0,7185261202,Seafood,40.707381,-73.79609321
POKE BOWL STATION,Brooklyn,237,FLATBUSH AVENUE,11217.0,3473350700,Hawaiian,40.6811467,-73.97533522
MCDONALD'S,Queens,16601,BAISLEY BLVD,11434.0,7185284219,Hamburgers,40.67969473,-73.77710219
KENNEDY FRIED CHICKEN,Bronx,2273,CROTONA AVENUE,10457.0,7183656094,Chicken,40.85141223,-73.8850778
GENESIS RESTAURANT,Queens,5627,58TH ST,11378.0,9293375300,Latin American,40.72460135,-73.91244961
KARAZISHI BOTAN,Brooklyn,255,SMITH STREET,11231.0,3477631155,Japanese,40.68317203,-73.99285741
BITES OF XI'AN,Manhattan,84,EAST   10 STREET,10003.0,9174095535,Chinese,40.73102412,-73.98980699
EL RIO GRANDE,Manhattan,160,EAST   38 STREET,10016.0,2128670922,Mexican,40.74841303,-73.97672137
ECLAIR LAND,Staten Island,2655,RICHMOND AVENUE,10314.0,7186408930,Turkish,40.58229742,-74.16905259
HALAL FRIED CHICKEN & PIZZA,Brooklyn,141,PENNSYLVANIA AVENUE,11207.0,3474046843,Chicken,40.67420221,-73.89645188
MARIAMS KITCHEN,Brooklyn,1140,UTICA AVENUE,11203.0,3475250472,African,40.64501472,-73.92967456
PRONTO RESTAURANT,Staten Island,3297,RICHMOND AVENUE,10312.0,7183562442,Pizza,40.55829934,-74.16928314
PRINCE ST PIZZA,Manhattan,27,PRINCE STREET,10012.0,2129664100,Pizza,40.72292739,-73.99463895
THAI 101,Queens,39-15,BELL BOULEVARD,11361.0,7186318600,Thai,40.76505221,-73.77174336
"DUNKIN', BASKIN ROBBINS",Bronx,2172,WESTCHESTER AVENUE,10462.0,7189181235,"Coffee,Tea",40.83411046,-73.85237436
THAI LEAF,Brooklyn,611,86 STREET,11209.0,6464967370,Thai,40.62031148,-74.02424598
Cake House Win,Queens,15024,NORTHERN BLVD,11354.0,9174166255,CoffeeTea,40.76518674,-73.81438798
CAKOR RESTAURANT,Bronx,632,EAST  186 STREET,10458.0,7187332300,Eastern European,40.85412588,-73.8869492
SO GONG DONG KOREAN BBQ,Manhattan,350,3 AVENUE,10010.0,7185518343,Korean,40.74047612,-73.98195671
EL COYOTE RESTAURANT,Queens,8018,NORTHERN BOULEVARD,11372.0,7186514874,Mexican,40.75537533,-73.88696585
DELICIOUS WOK,Queens,5952,SUMMERFIELD ST,11385.0,7183668882,Chinese,40.69994079,-73.89735664
NB WING WONG,Manhattan,42,BOWERY,10013.0,6464907468,Chinese,40.71562638,-73.99645402
BKK EATERY,Manhattan,138,EAST   34 STREET,10016.0,2122133317,Thai,40.74625891,-73.97942164
CLOUD SOCIAL,Manhattan,6,WEST   32 STREET,10001.0,2129041092,American,40.74737428,-73.98605109
VIV THAI RESTAURANT,Manhattan,717,9 AVENUE,10019.0,2125815999,Thai,40.76271237,-73.98952416
CHINA HOUSE,Bronx,1572,EAST  174 STREET,10472.0,7188936187,Chinese,40.83382994,-73.87758809
MAISON DE VIENNOISERIES,Brooklyn,8101,5 AVENUE,11209.0,3479728955,Bakery ProductsDesserts,40.62492816,-74.02448542
LE BAOBAB GOUYGI II RESTAURANT,Brooklyn,1235,FULTON STREET,11216.0,7184844866,African,40.6805603,-73.95233656
MCFADDENS,Queens,36-02,126 STREET,11368.0,7186512220,American,40.75828483,-73.84474265
LUCKY JADE BAKERY,Brooklyn,6104,7 AVENUE,11220.0,7186836863,Bakery ProductsDesserts,40.63614254,-74.01247357
STICK TO MY POT,Manhattan,224,WEST   35 STREET,10001.0,6468222203,AsianAsian Fusion,40.75202715,-73.99105258
INTREPID SEA-AIR-SPACE MUSEUM,Manhattan,1,INTREPID SQ,,6463815322,American,0.0,0.0
YOFRESH YOGURT CAFE,Queens,5456,MYRTLE AVE,11385.0,7183812116,Frozen Desserts,40.69979414,-73.90896603
ELYSIAN FIELDS CAFE,Manhattan,1207,AMSTERDAM AVENUE,10027.0,2128371389,Greek,40.80896574,-73.95947264
BLUE FIN BAR & GRILL,Brooklyn,633,NOSTRAND AVENUE,11216.0,3473515275,Seafood,40.67551987,-73.94995719
HAAGEN-DAZS,Staten Island,55,RICHMOND TERRACE,10301.0,7189817828,Frozen Desserts,40.64411317,-74.07658364
LOS CHILES BAR & RESTAURANT,Queens,9607,37TH AVE,11368.0,6462200043,Peruvian,40.75159231,-73.87067285
T.G.I. FRIDAY'S,Queens,7000,AUSTIN ST,11375.0,7187933263,American,40.72088466,-73.84681068
THE LIBERTY CAFE (S.I. NEWHOUSE),Manhattan,12,WHITEHALL FERRY TERMINAL,10004.0,7182738400,BagelsPretzels,40.70096037,-74.01313491
LOS TAQUITOS DEL TIO,Queens,3215,JUNCTION BLVD,11369.0,7185051583,Spanish,40.75798612,-73.87427722
DUNKIN,Brooklyn,4912,FORT HAMILTON PARKWAY,11219.0,3474924294,Donuts,40.63825942,-73.99783453
Thread Lobby Bar,Manhattan,218,WEST   35 STREET,10001.0,6468502850,Bottled Beverages,40.75197774,-73.99092987
SOHO ROOM,Manhattan,201,SPRING STREET,10012.0,9738654093,American,40.72528796,-74.00344909
EL REY II RESTAURANT,Brooklyn,1064,LIBERTY AVENUE,11208.0,7182355522,Latin American,40.67827587,-73.86992507
KIRKLAND & ELLIS CONFERENCE ROOMS,Manhattan,601,LEXINGTON AVENUE,10022.0,6154966788,American,40.75845753,-73.97091355
THAI SON VIETNAMESE CUISINE,Manhattan,89,BAXTER STREET,10013.0,2127322822,Southeast Asian,40.71689726,-73.99969698
VINNY'S LUNCHBOX,Brooklyn,171,AVENUE U,11223.0,__________,American,40.59646247,-73.97791242
ANDAZ 5TH AVENUE,Manhattan,485,5 AVENUE,10017.0,6462136785,American,40.75300584,-73.98121339
BIRDLAND,Manhattan,315,WEST   44 STREET,10036.0,2125813080,American,40.75883403,-73.98954643
BELLINI,Manhattan,483,COLUMBUS AVENUE,10024.0,2127244615,Italian,40.78471997,-73.97344422
POPEYES LOUISIANA KITCHEN,Manhattan,934,8 AVENUE,10019.0,7184271387,Chicken,40.76561289,-73.98366463
DOMINOS,Brooklyn,775,FLATBUSH AVENUE,11226.0,9177211620,Pizza,40.65393048,-73.95950952
PARIS OVEN,Queens,3812,30TH AVE,11103.0,3475381240,Bakery ProductsDesserts,40.76419423,-73.91567159
BEBE FRITAY RESTAURANT,Brooklyn,82B,EAST   18 STREET,11226.0,7184840242,Creole,40.64913928,-73.96302965
EL QUETZAL DELI GROCERY & PIZZERIA,Brooklyn,4006,13 AVENUE,11218.0,3476844186,Mexican,40.63995772,-73.98699605
PROJECT BRUNCH,Staten Island,4553,ARTHUR KILL ROAD,10309.0,7186059866,American,40.53207996,-74.23907026
BROOKLYNS FAMOUS ITALIAN HEROES,Brooklyn,406,36 STREET,11232.0,9177238742,Italian,40.65400344,-74.00394274
STAMATIS RESTAURANT,Queens,2909,23 AVENUE,11105.0,7189328596,Greek,40.77495221,-73.91369378
ONE STAR,Manhattan,147,WEST   24 STREET,10011.0,2127770100,American,40.74413888,-73.99367006
DONGWON SUSHI & TUNA,Queens,4119,162ND ST,11358.0,7189611761,Japanese,40.76108231,-73.80387693
LOVELY DAY,Manhattan,196,ELIZABETH STREET,10012.0,2129253310,Thai,40.72184045,-73.99448391
DUNKIN',Queens,8777,PARSONS BOULEVARD,11432.0,7185264820,Donuts,40.70730445,-73.80253891
CAFE BLISS & ORGANIC JUICE BAR,Queens,4417,48TH AVE,11377.0,3479444894,"Juice, Smoothies, Fruit Salads",40.73949796,-73.92107619
HAPPY GARDEN PALACE,Manhattan,54,EAST BROADWAY,10002.0,2129259888,Chinese,40.71360346,-73.99564972
THE SHOWROOM BAKEHOUSE,Brooklyn,445,ALBEE SQUARE,11201.0,6466453020,Bakery ProductsDesserts,40.69082623,-73.98345225
MIKE'S DINER,Queens,13311,CROSSBAY BLVD,11417.0,9172512416,American,40.67523152,-73.84328199
LAN LARB SOHO,Manhattan,227,CENTRE STREET,10013.0,6468959264,Thai,40.7199412,-73.99840186
CAMP EXPERIENCE STORES,Manhattan,20,HUDSON YARDS,10001.0,9179855039,,40.75303757,-74.00028153
NAYA,Manhattan,285,MADISON AVENUE,10017.0,6466449901,Middle Eastern,40.75174854,-73.98003712
Nomura cafeteria( 25 th floor),Manhattan,309,WEST   49 STREET,10019.0,2124368092,American,40.76187497,-73.9870624
MEXICUE,Manhattan,160,8 AVENUE,10011.0,6466493133,Mexican,40.74215459,-74.00075784
NEW GARDEN RESTAURANT,Staten Island,1755,RICHMOND ROAD,10306.0,7186689059,Chinese,40.58744783,-74.1035175
BLAZZE SEAFOOD & CHICKEN,Brooklyn,1714,NOSTRAND AVENUE,11226.0,7183606991,Caribbean,40.64395442,-73.94884948
CESTRA'S PIZZERIA & RESTAURANT,Bronx,3631,EAST TREMONT AVENUE,10465.0,7185187900,Pizza,40.82832576,-73.82401084
EL SHADDAI EATERY,Brooklyn,1010,CLARKSON AVENUE,11212.0,9292109275,Caribbean,40.65832629,-73.92439474
MARIO'S PIZZA,Queens,14929,GUY R BREWER BLVD,11434.0,7186563104,Pizza,40.65758018,-73.76753161
PAPA JOHN'S PIZZA,Bronx,868,EAST TREMONT AVENUE,10460.0,7187927272,Pizza,40.84294855,-73.88617314
SUBWAY,Queens,10811,CORONA AVENUE,11368.0,7182711633,Sandwiches,40.74300413,-73.85477477
GORKHALI RESTAURANT & BAR,Queens,7704,ROOSEVELT AVE,11372.0,9178326983,AsianAsian Fusion,40.74713432,-73.88851372
BAGEL BOB,Brooklyn,2114,FLATBUSH AVENUE,11234.0,6176331271,BagelsPretzels,40.61834244,-73.93220258
Mi Tea,Queens,10722,CONTINENTAL AVE,11375.0,7189099230,CoffeeTea,40.72062078,-73.8444844
JACQUELINE'S BAKERY RESTAURANT,Bronx,1579,WESTCHESTER AVENUE,10472.0,9173244753,Bakery ProductsDesserts,40.82894317,-73.87653836
IXTA,Manhattan,299,BOWERY,10003.0,9177324982,Mexican,40.72468117,-73.99239115
LA PULPERIA 44,Manhattan,623,9 AVENUE,10036.0,9174991797,Spanish,40.75982231,-73.99162547
FAMOUS AMADEUS PIZZA,Manhattan,840,8 AVENUE,10019.0,2124896187,Pizza,40.76268727,-73.98579879
SHAKING CRAB,Manhattan,2869,BROADWAY,10025.0,6468612152,American,40.80511424,-73.96601665
99 CENT TASTY PIZZA,Manhattan,151,EAST   43 STREET,10017.0,3478220402,Pizza,40.75184086,-73.97490109
SHEAS EMERALD,Bronx,2960,JEROME AVENUE,10468.0,7183649924,Bottled Beverages,40.87282557,-73.88960388
BROOKLYN BAGEL & COFFEE COMPANY,Manhattan,63,EAST    8 STREET,10003.0,2124773070,BagelsPretzels,40.73089262,-73.99311928
kokomo restaurant,Brooklyn,65,KENT AVENUE,11249.0,7184139400,Caribbean,40.72205039,-73.95983956
VALIENTES RESTAURANT,Queens,1921,MOTT AVE,11691.0,7188680609,Spanish,40.60388199,-73.75226989
J & R JAMAICAN RESTAURANT,Brooklyn,352,UTICA AVENUE,11213.0,7185768860,Caribbean,40.66594472,-73.93140786
GONG CHA,Queens,4006,UNION ST,11354.0,7187622874,CoffeeTea,40.76023757,-73.8264367
MURRAY'S CHEESE BARCHEESE SHOP,Queens,2830,JACKSON AVE,11101.0,3479902130,American,40.74863476,-73.93813277
RANCHO TEQUILERA,Manhattan,718,AMSTERDAM AVENUE,10025.0,2122474505,Mexican,40.79333512,-73.97089825
THE NOOK,Manhattan,199,2 AVENUE,10003.0,6466675285,Korean,40.73134482,-73.98567921
MOGE TEE,Manhattan,69,COOPER SQUARE,10003.0,9179818736,"Juice, Smoothies, Fruit Salads",40.7291879,-73.99015725
SOUP & GYRO,Manhattan,178A,CHURCH STREET,10013.0,6465590656,Turkish,40.71560149,-74.00741662
OUTER HEAVEN,Manhattan,191,CHRYSTIE STREET,10002.0,9173651057,Bottled Beverages,40.7217909,-73.99196939
DAVIDOVICH BAKERY,Manhattan,79,CLINTON STREET,10002.0,6465595558,Bakery ProductsDesserts,40.71882588,-73.98520933
DONOVAN'S PUB,Queens,57-24,ROOSEVELT AVENUE,11377.0,7184299339,American,40.74534768,-73.90723622
DOUGIES JAMAICAN CUISINE,Brooklyn,9604,AVENUE L,11236.0,9176858829,Caribbean,40.63830541,-73.89584122
BROOKLYN SUYA,Brooklyn,717,FRANKLIN AVENUE,11238.0,7185130122,African,40.67394989,-73.9567683
LA FLOR DE IZUCAR CAFE,Brooklyn,4021,5 AVENUE,11232.0,3475984108,Spanish,40.65053126,-74.00465247
GUN POST LANES SNACK BAR,Bronx,1215,EAST GUN HILL ROAD,10469.0,7188810331,American,40.87281911,-73.85208922
AMITABHA VEGETARIAN RESTAURANT,Queens,6824,FRESH MEADOW LN,11365.0,7184612100,AsianAsian Fusion,40.73328622,-73.79457032
WO HOP KITCHEN,Brooklyn,3150,FULTON STREET,11208.0,7182353081,Chinese,40.68179055,-73.87867588
CAFE LYRIA,Manhattan,166,CROSBY STREET,10012.0,6315078137,CoffeeTea,40.7258506,-73.99530978
MCDONALD'S,Brooklyn,357,HAMILTON AVENUE,11231.0,7186246688,Hamburgers,40.67367533,-73.99976928
PASHA PIZZA PITA,Brooklyn,665,CLASSON AVENUE,11238.0,3474350666,Pizza,40.6776205,-73.95907327
99 CENTS UTICA HOT PIZZA,Brooklyn,1127,EASTERN PARKWAY,11213.0,3478845060,Pizza,40.66877414,-73.93065515
LA CASA DEL MOFONGO AND PIANO BAR,Manhattan,546,WEST  207 STREET,10034.0,2125448888,Latin American,40.86597254,-73.92012286
A-JIAO SICHUAN CUISINE,Manhattan,1817,2 AVENUE,10128.0,2128288996,Chinese,40.78303421,-73.94798031
MASTER SMOOTHIE,Bronx,1219A,CASTLE HILL AVE,10462.0,7184848358,"Juice, Smoothies, Fruit Salads",40.83244011,-73.85117111
AYADA THAI RESTAURANT,Queens,7708,WOODSIDE AVE,11373.0,7184240844,Thai,40.74355995,-73.88780157
EL BURRITO NACHO & LA NOVA PIZZA,Brooklyn,1636,BROADWAY,11207.0,3474258390,Mexican,40.68489664,-73.91399468
DUMPLING LEGEND,Queens,17661,UNION TPKE,11366.0,7183800028,AsianAsian Fusion,40.72586692,-73.79142917
DUNKIN,Manhattan,10,WEST   33 STREET,10001.0,2122390173,Donuts,40.7479918,-73.98560704
WENDY'S,Bronx,4330,BOSTON ROAD,10475.0,7183258750,American,40.88998551,-73.81998783
AAA CARIDAD,Bronx,3108,WEBSTER AVENUE,10467.0,3472611758,Latin American,40.87142066,-73.87649896
HOTEL PIERRE-MAIN KITCHEN,Manhattan,2,EAST   61 STREET,10065.0,2128388000,American,40.76540201,-73.97186355
RELAX,Brooklyn,68A,NEWELL STREET,11222.0,7183891665,,40.72453753,-73.947218
SHAKE SHACK,Manhattan,2957,BROADWAY,10025.0,6463835507,Hamburgers,40.80785015,-73.96401763
APERION PRODUCTION,Brooklyn,777,KENT AVENUE,11205.0,3475855596,JewishKosher,40.6975671,-73.95999862
MCDONALD'S,Bronx,85,BRUCKNER BOULEVARD,10454.0,7187421804,Hamburgers,40.80613556,-73.92579752
THE CAFE,Manhattan,2,WEST LOOP ROAD,10044.0,3475562243,CoffeeTea,40.75654513,-73.95588069
ZOMA,Manhattan,2084,FREDRICK DOUGLAS BOULEVARD,10026.0,2126620620,Ethiopian,40.80229233,-73.95690135
BITES OF XI'AN,Manhattan,555,8 AVENUE,10018.0,2128401222,Chinese,40.75447004,-73.99181384
TACOMBI,Manhattan,350,5 AVENUE,10118.0,2129675555,Tex-Mex,40.7482689,-73.98469027
THINK COFFEE,Manhattan,568,6 AVENUE,10011.0,2122552817,CoffeeTea,40.73852869,-73.99597286
JOE BAKERY INC,Brooklyn,8517,18 AVENUE,11214.0,7183318828,Chinese,40.60765783,-74.00212486
TAIM,Brooklyn,341,7 AVENUE,11215.0,3475990119,Mediterranean,40.66651003,-73.98187586
CHINA ONE RESTAURANT,Bronx,334,EAST GUN HILL ROAD,10467.0,7187980109,Chinese,40.87880862,-73.87319806
ROMA PIZZA,Brooklyn,85,7 AVENUE,11217.0,7187837334,Pizza,40.67467451,-73.97530517
DUNKINBASKIN ROBBINS,Bronx,5501,BROADWAY,10463.0,7184322606,Donuts,40.87701234,-73.90625627
THOMPSON CENTRAL PARK HOTEL - NEW YORK,Manhattan,118,WEST   57 STREET,10019.0,2122455000,American,40.76465678,-73.97803331
CHINA I,Brooklyn,5602,4 AVENUE,11220.0,9176716518,Chinese,40.64301501,-74.01617551
THE BELL HOUSE OUTPOST,Brooklyn,201,36 STREET,11232.0,3472489486,Bottled Beverages,40.65612772,-74.0074208
JACQUES BRASSERIE,Manhattan,204,EAST   85 STREET,10028.0,2123272272,French,40.77795627,-73.95408998
DEL FRISCO'S GRILLE,Manhattan,60,ROCKEFELLER PLAZA,10020.0,2127670371,American,40.75959271,-73.97806747
ALOFT NEW YORK BROOKLYN,Brooklyn,216,DUFFIELD STREET,11201.0,7182563833,American,40.69159215,-73.9843788
ISTANBUL BAY TURKISH CAFE,Brooklyn,2202,86 STREET,11214.0,7187144300,Turkish,40.60184421,-73.9936656
AUNT BUTCHIES OF BROOKLYN,Staten Island,4864,ARTHUR KILL ROAD,10309.0,7182270002,Italian,40.5235653,-74.23920515
MOTORINO PIZZERIA,Brooklyn,139,BROADWAY,11211.0,7185998899,Pizza,40.71038913,-73.96360513
TOMPKINS SQUARE BAGELS,Manhattan,184,2 AVENUE,10003.0,7188109857,BagelsPretzels,40.73074377,-73.98609427
HIGH LINE CHICKEN & PIZZA,Brooklyn,263,SCHENECTADY AVENUE,11213.0,3472400637,Chicken,40.66954729,-73.93381936
CHICKN ROTONDA,Queens,6458,DRY HARBOR RD,11379.0,9294132645,Filipino,40.71844596,-73.87264215
CURRY INDIA RESTAURANT,Manhattan,148,WEST   49 STREET,10019.0,9172614903,Indian,40.75984046,-73.98229436
Gu Xiang Wei,Queens,4247,MAIN ST,11355.0,9172871518,Chinese,40.75391279,-73.82769487
PARRILLA LATINA,Bronx,2501,WEBSTER AVENUE,10458.0,7183293000,Spanish,40.86104751,-73.8920421
THE GOURMET BAGEL SHOPPE,Brooklyn,6220,AVENUE U,11234.0,3478429221,BagelsPretzels,40.6157606,-73.91334211
ACTION BURGER,Brooklyn,292,GRAHAM AVENUE,11211.0,7185994376,American,40.71226414,-73.94400299
UT47 MANHATTAN,Manhattan,358,WEST   47 STREET,10036.0,9045990688,CoffeeTea,40.76106822,-73.98908042
WINTER GARDEN THEATER,Manhattan,1634,BROADWAY,10019.0,2125867610,American,40.76155893,-73.98394359
MORGAN STANLEY CONFERENCE CENTER,Manhattan,522,5 AVENUE,10036.0,2122966699,American,40.75450705,-73.98014457
MR WISH,Queens,8062,LEFFERTS BLVD,11415.0,3477847172,"Juice, Smoothies, Fruit Salads",40.7092969,-73.82976923
DIAMOND FOREST CHINESE FOOD,Staten Island,356,FOREST AVENUE,10301.0,7187206669,Chinese,40.63110576,-74.10118246
CHAMPION PIZZA,Manhattan,17,CLEVELAND PLACE,10012.0,2122263777,Pizza,40.72159627,-73.99733757
TERMINAL 5,Manhattan,610,WEST   56 STREET,10019.0,2813630900,American,40.76984073,-73.99241485
ZERDA,Brooklyn,101,SMITH STREET,11201.0,3479874716,Mediterranean,40.68831821,-73.98936282
YUMMY MACHI,Staten Island,2236,FOREST AVENUE,10303.0,7188767788,Japanese,40.6269102,-74.16411893
JAJAJA,Manhattan,63,CARMINE STREET,10014.0,6507995693,Mexican,40.72972347,-74.00435495
FIELDTRIP,Manhattan,30,ROCKEFELLER PLAZA,10112.0,6466698595,American,40.75874744,-73.97869222
HALAL BOYZ,Queens,18320,HORACE HARDING EXPY,11365.0,9293622277,Middle Eastern,40.73944682,-73.79075138
CHINA WOK III,Bronx,2459,WEBSTER AVENUE,10458.0,7185842488,Chinese,40.86014534,-73.89295098
CHECKERS,Queens,8345,PARSONS BOULEVARD,11432.0,7182914738,Hamburgers,40.71480348,-73.80755957
PRIMA PASTA & CAFE,Queens,161-50,CROSSBAY BOULEVARD,11414.0,7186597278,Italian,40.65497437,-73.83884996
GLAZE,Manhattan,350,HUDSON STREET,10014.0,2129331322,AsianAsian Fusion,40.72754124,-74.00727364
WILD RABBIT COFFEE,Manhattan,110,EAST    7 STREET,10009.0,6462845751,CoffeeTea,40.72650017,-73.98464118
THE MERMAID INN,Manhattan,570,AMSTERDAM AVENUE,10024.0,2127997400,Seafood,40.78872475,-73.97426238
BK TOP-NOTCH RESTAURANT,Brooklyn,7406,NEW UTRECHT AVENUE,11204.0,7182562138,Bakery ProductsDesserts,40.61645488,-73.99976227
18TH AVE CAFE G,Brooklyn,8611,18 AVENUE,11214.0,9179722575,Eastern European,40.60685907,-74.00304319
DUNKIN,Manhattan,381,CANAL STREET,10013.0,2126191222,Donuts,40.72141231,-74.00471877
CAFE HONG KONG,Manhattan,51,BAYARD STREET,10013.0,2126085359,Chinese,40.71523665,-73.9974244
JUMAK,Queens,14906,NORTHERN BLVD,11354.0,3478048719,Korean,40.76533071,-73.81686766
LAND THAI KITCHEN,Manhattan,450,AMSTERDAM AVENUE,10024.0,2125018121,Thai,40.7848525,-73.97709135
SAN JERONIMO RESTAURANT & BAKERY,Staten Island,461,PORT RICHMOND AVENUE,10302.0,3476154893,Mexican,40.63122838,-74.13872671
