DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,cuisine,Latitude,Longitude
MURRAY HILL DINER,Manhattan,222,LEXINGTON AVENUE,10016.0,2126866667,American,40.74589123,-73.98010384
ELYON RESTAURANT,Queens,21221,JAMAICA AVE,11428.0,2292065060,Caribbean,40.71586679,-73.74605868
KINGS WOK,Queens,4912,30TH AVE,11377.0,9176052119,Chinese,40.76029025,-73.90734889
CHIU HONG BAKERY,Manhattan,161,MOTT STREET,10013.0,2129667664,Bakery ProductsDesserts,40.71957335,-73.99628064
SEATTLE CAFE,Manhattan,2,PENN PLZ,10121.0,2019365625,American,40.75000977,-73.99134519
SERAFINA 105,Manhattan,2735-2737,BROADWAY,10025.0,2123010664,Italian,40.80029231,-73.96804901
DYNASTY,Queens,14718,NORTHERN BLVD,11354.0,7189615381,Chinese,40.76515857,-73.8190919
AVANT GARDENER,Brooklyn,111,GARDNER AVENUE,11237.0,3479873146,American,40.71089459,-73.92494448
PLAYA BOWLS,Manhattan,1,NEW YORK PLAZA,10004.0,917265853_,JewishKosher,40.70253319,-74.01256178
DEVON & BLAKELY,Manhattan,250,PARK AVENUE,10177.0,2126610101,American,40.7550112,-73.97556764
HOUSTON HALL,Manhattan,222,WEST HOUSTON STREET,10014.0,2126759323,American,40.72854047,-74.00464712
KEANE'S BAR & RESTAURANT,Bronx,4342,KATONAH AVENUE,10470.0,9292377958,Irish,40.90006298,-73.86764088
PRIVATE KITCHEN,Queens,3635,MAIN ST,11354.0,7183586667,Chinese,40.76232301,-73.83157167
AL DI LA TRATTORI,Brooklyn,248,5 AVENUE,11215.0,7187834565,Italian,40.67523832,-73.98127143
SUN HONG WONG SEAFOOD RESTAURANT,Manhattan,100,BOWERY,10013.0,2122268778,Chinese,40.71770961,-73.99520934
THE HOPTIMIST,Manhattan,422,AMSTERDAM AVENUE,10024.0,9176137264,Bottled Beverages,40.78402096,-73.97769468
MI CANDILEJAS RESTAURANT,Brooklyn,1509,MERMAID AVENUE,11224.0,7182666161,Latin American,40.57683534,-73.98287223
KFC,Brooklyn,1667,PITKIN AVENUE,11212.0,9177965620,Chicken,40.66952697,-73.91180483
IRON CHEF HOUSE,Brooklyn,92,CLARK STREET,11201.0,7188588517,Japanese,40.69732132,-73.99253854
PAPER RAIN,Brooklyn,2770,ATLANTIC AVENUE,11207.0,7183001514,American,40.67629783,-73.89196738
BROOKLYNS FINEST PIZZA & RESTAURANT,Staten Island,1250,HYLAN BOULEVARD,10305.0,7188157070,Pizza,40.59767428,-74.08420011
MESS HALL,Manhattan,2194,FRDRCK DGLS BLVD,,6466923098,American,0.0,0.0
MACA RESTAURANT,Queens,6212,WOODHAVEN BLVD,11374.0,7186512441,Peruvian,40.72661192,-73.87042927
MAJORELLE,Manhattan,28,EAST   63 STREET,10065.0,2129352888,French,40.76596952,-73.96933628
SARAGHINA RESTAURANT,Brooklyn,435,HALSEY STREET,11233.0,7185740010,Italian,40.68344785,-73.93559387
OCTAVIA COFFEE,Brooklyn,198,COURT STREET,11201.0,8024917711,CoffeeTea,40.68706691,-73.99363945
HUI RESTAURANT AND BAR,Manhattan,314,EAST   70 STREET,10021.0,6468690339,Chinese,40.76715736,-73.95855594
ANGELA'S BAKERY,Brooklyn,717,KNICKERBOCKER AVENUE,11221.0,7184180095,Bakery ProductsDesserts,40.69411335,-73.91009172
The Palms West Indian & American Cuisine,Bronx,3432,WILSON AVENUE,10469.0,3473267738,Caribbean,40.87574889,-73.85086407
KOSHER BAGEL HOLE,Brooklyn,1431,CONEY ISLAND AVENUE,11230.0,7183779700,JewishKosher,40.6227213,-73.96477703
AQUI EN BELLA PUEBLA MEXICAN RESTAURANT,Queens,9411,ROOSEVELT AVENUE,11372.0,7186397300,Mexican,40.74884677,-73.87243223
"THE PENINSULA NEW YORK, CLEMENT THE GOTHAM LOUNGE SALON DE NING",Manhattan,700,FIFTH AVE,10019.0,2129562888,American,40.76172757,-73.97533775
RICO'S CHICKEN POLLOS A LA BRASA,Queens,14604,45TH AVE,11355.0,7188861491,Latin American,40.75489765,-73.81673402
J-M PIZZA II,Brooklyn,1323,AVENUE U,11229.0,7186456010,Pizza,40.59866096,-73.95797675
TRATTORIA OLIVETO,Staten Island,1642,HYLAN BOULEVARD,10305.0,6469199002,Italian,40.58869154,-74.09016545
SOFREH REASTAURANT NYC,Brooklyn,75,SAINT MARKS AVENUE,11217.0,6463400322,Middle Eastern,40.67963399,-73.9738035
RAINBOW BAKERY,Queens,13538,ROOSEVELT AVE,11354.0,3475060019,Other,40.75919612,-73.83115728
NEW LUCKY STAR,Bronx,807,SOUTHERN BOULEVARD,10459.0,7183280737,Chinese,40.81658086,-73.89595131
810 DELI & CAFE,Manhattan,810,7 AVENUE,10019.0,2125414136,American,40.76263186,-73.98214562
GOLDEN KRUST CARIBBEAN BAKERY & GRILL,Brooklyn,1936,RALPH AVENUE,11236.0,7185312828,Caribbean,40.63036385,-73.91843168
LYRIC THEATRE,Manhattan,214,WEST   43 STREET,10036.0,2125564703,Other,40.75698107,-73.98713554
TUNG HING CHINESE KITCHEN,Brooklyn,5224,4 AVENUE,11220.0,7184920740,Chinese,40.64516721,-74.01393828
CHECKERS,Bronx,260,EAST  161 STREET,10451.0,7185857777,Hamburgers,40.8256789,-73.91881282
CHOTE NAWAB,Manhattan,115,LEXINGTON AVENUE,10016.0,2126794603,Indian,40.74254027,-73.98251551
EL FONDITA CAFE,Brooklyn,577,5 AVENUE,11215.0,3472512568,Mexican,40.66483396,-73.98991447
ASHOKA GRILL,Brooklyn,1436,FLATBUSH AVENUE,11210.0,7184341001,Indian,40.63562205,-73.95063936
CHINA LONG,Brooklyn,197,NEPTUNE AVENUE,11235.0,7183325807,Chinese,40.58181439,-73.96062623
GOOD THING JUICE,Queens,11665,NEWBURGH ST,11412.0,3476023806,"Juice, Smoothies, Fruit Salads",40.69248926,-73.76527463
BUENO DELI & FOODS,Brooklyn,10013,FOSTER AVENUE,11236.0,5167109374,Spanish,40.64988669,-73.90329363
NATIONAL BURGER HOUSE,Bronx,470,EAST TREMONT AVENUE,10457.0,7188125270,American,40.84698336,-73.89790959
COOKERZ BLEND,Queens,21784,HEMPSTEAD AVE,11429.0,7187495367,Caribbean,40.71413473,-73.73868128
LIT. BOOKBAR,Bronx,131,ALEXANDER AVENUE,10454.0,6463795726,American,40.80724808,-73.92719785
TACO BELL,Bronx,3351,CONNER STREET,10475.0,7328958779,Mexican,40.88275956,-73.82412296
EVE ULTRA LOUNGE,Staten Island,2354,ARTHUR KILL ROAD,10309.0,7186051000,American,40.55560593,-74.21398223
LE PAIN QUOTIDIEN,Manhattan,41,W 40TH ST,10018.0,6462767589,Other,40.75306938,-73.98388067
KHALIL BIRYANI HOUSEKHALIL HALAL CHINESE,Bronx,2060,MCGRAW AVENUE,10462.0,9296248398,Afghan,40.83549045,-73.85622002
RIVIERA V  RISTORANTE,Queens,22330,UNION TPKE,11364.0,7182175555,Pizza,40.7356237,-73.74730017
PRESS 195,Queens,4011,BELL BOULEVARD,11361.0,7182811950,SandwichesSaladsMixed Buffet,40.76411249,-73.77123759
MARCELLINO,Manhattan,178,MULBERRY STREET,10012.0,6465590640,Italian,40.72059716,-73.99678565
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,2127779728,Polish,40.73139422,-73.98561786
LASH SWEET AND TINGS,Bronx,810,BURKE AVENUE,10467.0,3474271561,"Juice, Smoothies, Fruit Salads",40.87135314,-73.86293625
MAKIMAKI,Manhattan,350,HUDSON STREET,10014.0,6468337063,Japanese,40.72754124,-74.00727364
GALANGA THAI COOKING,Manhattan,149,WEST    4 STREET,10012.0,2122284367,Thai,40.73151589,-74.00055927
E.A.K. RAMEN,Manhattan,469,6 AVENUE,10011.0,6468632027,Japanese,40.73558361,-73.99814168
"DUNKIN', BASKIN ROBBINS",Queens,7413,ROOSEVELT AVENUE,11372.0,7182054440,American,40.74686793,-73.89121371
AVIATOR GRILL AT INTREPID,Manhattan,1,INTREPID SQ,,3472208442,American,0.0,0.0
THE BREW INN,Brooklyn,924,MANHATTAN AVE,11222.0,7185747155,Polish,40.73102362,-73.95408997
POPEYES,Manhattan,2534,BROADWAY,10025.0,9174093737,Chicken,40.79381857,-73.97237878
789 COCINA LATINA RESTAURANT INC.,Bronx,789,ALLERTON AVENUE,10467.0,7186542067,Spanish,40.86550256,-73.86393538
MOON THAI,Bronx,438,WEST  238 STREET,10463.0,2124706177,Thai,40.88716368,-73.90456016
TWO BOOTS UPPER WEST SIDE,Manhattan,70,WEST   71 STREET,10023.0,6468613970,Pizza,40.77640718,-73.9785674
SUBWAY,Brooklyn,1432,MYRTLE AVENUE,11237.0,7184431700,Sandwiches,40.69889744,-73.91732689
KENNEDY FRIED CHICKEN,Bronx,3042,3 AVENUE,10451.0,9173764215,Chicken,40.82027845,-73.9129483
GOLDEN Z RESTAURANT,Brooklyn,1410,AVENUE U,11229.0,7183824328,Chinese,40.59873749,-73.95712327
MERRICK JERK,Queens,23418,MERRICK BLVD,11422.0,7182762123,Caribbean,40.67435894,-73.73580225
LITTLE CAESARS,Bronx,15,EAST  167 STREET,10452.0,7189929000,Pizza,40.83589687,-73.92176005
DOMINO'S,Manhattan,170,WEST   23 STREET,10011.0,2122435700,Pizza,40.74366958,-73.99465532
RENAISSANCE HARLEM,Manhattan,2245,ADAM CLAYTON POWELL JR BOULEVARD,,3473329231,American,0.0,0.0
VELA JUICE BAR,Queens,1442,27TH AVE,11102.0,7187770515,"Juice, Smoothies, Fruit Salads",40.77328824,-73.92874789
HIGH LINE CHICKEN & PIZZA,Brooklyn,263,SCHENECTADY AVENUE,11213.0,3472400637,Chicken,40.66954729,-73.93381936
MI SABOR CAFE,Brooklyn,920,BROADWAY,11206.0,7186026160,Latin American,40.69747946,-73.9361717
UNIQUE EATS,Queens,16568,BAISLEY BLVD,11434.0,3475450598,American,40.67933673,-73.77791099
VINEGAR HILL HOUSE,Brooklyn,72,HUDSON AVENUE,11201.0,7185221018,American,40.70274093,-73.98114465
GOOD TASTE FLATLANDS,Brooklyn,5919,FLATLANDS AVENUE,11234.0,5163511929,Creole,40.63163804,-73.91928757
Rincon Melania's,Queens,3511,QUEENS BLVD,11101.0,9177717155,Latin American,40.74443037,-73.92961974
VALBELLA AT THE PARK,Manhattan,1095,6 AVENUE,10036.0,9146431191,,40.7546806,-73.98424122
BAKERY 88,Brooklyn,5711,8 AVENUE,11220.0,7188538188,Bakery ProductsDesserts,40.6370597,-74.00790868
AYNA AGRA,Queens,21335,39 AVENUE,11361.0,7182251201,Indian,40.76536496,-73.77166647
MIDDLE BRANCH,Manhattan,154,EAST   33 STREET,10016.0,2122131350,American,40.74550415,-73.97970337
PIZZA SQUAD,Bronx,2539,WEBSTER AVENUE,10458.0,7187336009,Pizza,40.86193862,-73.89105729
THE COBRA CLUB,Brooklyn,6,WYCKOFF AVENUE,11237.0,9177191138,American,40.70685597,-73.9233404
DUNKIN,Manhattan,3936,10 AVENUE,10034.0,2125691324,Donuts,40.86648941,-73.91745398
HERB N' KITCHEN INSIDE HILTON MIDTOWN,Manhattan,1335,AVENUE OF THE AMERICAS,10019.0,3472680152,American,40.76221133,-73.97874165
STOP ONE FOOD MARKET,Queens,17103,JAMAICA AVE,11432.0,2126550800,Spanish,40.70749358,-73.78854006
NO CHEWING ALLOWED,Manhattan,42,WEST   42 STREET,10036.0,9177706455,CoffeeTea,40.75406824,-73.98232117
TAKUMI TACO,Manhattan,75,9 AVENUE,10011.0,5165109228,Tex-Mex,40.74186904,-74.00471301
QUEEN BAKERY II,Manhattan,139,CENTRE STREET,10013.0,2129650788,Chinese,40.71721016,-74.00060243
NICE CHINATOWN,Brooklyn,1411,FOSTER AVENUE,11230.0,9173752552,Chinese,40.63373305,-73.96376239
HAAGEN-DAZS ICE CREAM,Brooklyn,120,MONTAGUE STREET,11201.0,7182073764,Frozen Desserts,40.69488682,-73.99469891
PEKING KITCHEN,Bronx,724,LYDIG AVENUE,10462.0,7188297464,Chinese,40.85446082,-73.86654992
LA FLOR VIEJA,Queens,3203,31ST AVE,11106.0,3474486231,Mexican,40.76390263,-73.92253084
MERIT DELI,Queens,3202,37TH AVE,11101.0,7187061133,Sandwiches,40.75446556,-73.93017939
STOP INN RESTAURANT & CAFE,Queens,6022,ROOSEVELT AVENUE,11377.0,7187790290,American,40.74549882,-73.9041215
ATLAS SOCIAL CLUB,Manhattan,753,9 AVENUE,10019.0,2122628527,American,40.76390351,-73.98865398
AVOCADO SUSHI,Staten Island,4906,ARTHUR KILL ROAD,10309.0,3474051970,Japanese,40.52271432,-74.23924885
MAD FOR CHICKEN,Brooklyn,80,MONTAGUE STREET,11201.0,9148479598,Chicken,40.69530409,-73.99621349
EMPIRE 111,Manhattan,1902,A C POWELL BOULEVARD,10026.0,3476229308,Chinese,40.80264211,-73.95295316
ROMA PIZZA,Brooklyn,85,7 AVENUE,11217.0,7187837334,Pizza,40.67467451,-73.97530517
BURGER KING,Manhattan,106,FULTON STREET,10038.0,2125665132,Hamburgers,40.70972223,-74.00679196
BENNY'S CHAO KING RESTAURANT,Manhattan,906,COLUMBUS AVENUE,10025.0,2128643790,Chinese,40.79816108,-73.96366893
TUK TUK,Queens,4906,VERNON BLVD,11101.0,7184725598,Thai,40.74327893,-73.95392631
Buonissima Pizzeria,Brooklyn,7203,20 AVENUE,11204.0,7182364606,Pizza,40.61246079,-73.99006288
EL CHANTILLY BAKERY,Brooklyn,5713,4 AVENUE,11220.0,6466432194,Bakery ProductsDesserts,40.64240283,-74.01678073
SLICE PIZZA,Manhattan,700,3 AVENUE,10017.0,9174420050,Pizza,40.75196956,-73.97358005
BABY LUC'S,Brooklyn,387,COURT STREET,11231.0,7182161233,Pizza,40.68012826,-73.99696066
ANARKALI INDIAN FOOD,Brooklyn,1125,CHURCH AVENUE,11218.0,7182822200,Indian,40.64710169,-73.96903076
BLANK STREET SPRINGBORN,Brooklyn,277,BEDFORD AVENUE,11211.0,9292950537,American,40.7143491,-73.96137008
HAPPY LAMB,Queens,13659,37TH AVE,11354.0,7187628881,Chinese,40.76197387,-73.82933807
SUBWAY,Queens,10502,ROCKAWAY BLVD,11417.0,7188451300,Sandwiches,40.67880033,-73.83396104
CHITO GVRITO,Manhattan,173,3 AVENUE,10003.0,6463771791,,40.73483071,-73.9860429
BOMBAY MASALA INDIAN DINING,Brooklyn,7205,3 AVENUE,11209.0,6466645586,Indian,40.63338427,-74.02698891
HOME BASE,Manhattan,416,3 AVENUE,10016.0,2124811712,American,40.74267716,-73.98035381
BRONX BURGER HOUSE,Bronx,5816,MOSHOLU AVENUE,10471.0,3478998585,American,40.90463792,-73.89659794
TRUTH JUICE,Bronx,220R,SOUNDVIEW AVE,,9178424885,"Juice, Smoothies, Fruit Salads",0.0,0.0
ST GEORGE TAVERN RESTAURANT & BAR,Manhattan,103,WASHINGTON STREET,10006.0,2122409868,AsianAsian Fusion,40.70845072,-74.01427979
SWEET BAKERY,Queens,11702,JAMAICA AVE,11418.0,9173002479,Bakery ProductsDesserts,40.69952399,-73.83247026
GOLDEN CITY RESTAURANT GAO,Bronx,805,SOUNDVIEW AVENUE,10473.0,9177038877,Chinese,40.82120762,-73.86596651
TACO TAVERN,Manhattan,480,AMSTERDAM AVENUE,10024.0,9176757042,Tex-Mex,40.78582674,-73.97637963
SUBWAY,Queens,20512,NORTHERN BOULEVARD,11361.0,7184282177,Sandwiches,40.75806243,-73.77792182
MONA'S,Manhattan,224,AVENUE B,10009.0,2123533780,American,40.72906276,-73.97830487
JUST SALAD,Manhattan,1471,THIRD AVENUE,10028.0,6468670957,Salads,40.77695218,-73.95532913
BURRITO BLVD,Queens,3620,30TH AVE,11103.0,9173964141,Mexican,40.76489523,-73.91716163
PRET A MANGER,Manhattan,655,AVENUE OF THE AMERICAS,10010.0,2122552087,"Soups,Salads,Sandwiches",40.7411279,-73.99409979
PARAISO AZTECA RESTAURANT & BAR,Queens,10253,43 AVENUE,11368.0,9175156471,Latin American,40.74727896,-73.86245266
TAQUERIA RESTAURANTE MI BARRIO,Brooklyn,3415,14 AVENUE,11218.0,7188715609,Mexican,40.64190574,-73.98135649
SZECHWAN ABSOLUTE,Queens,133-42,39 AVENUE,11354.0,9179836666,Chinese,40.75909891,-73.83413912
M&G RESTAURANT,Bronx,2390,ARTHUR AVENUE,10458.0,7185843788,American,40.85528771,-73.88777142
OCEANA,Manhattan,120,WEST   49 STREET,10019.0,2127595941,Seafood,40.75960433,-73.9817241
TXIKITO,Manhattan,240,9 AVENUE,10001.0,2122424730,Spanish,40.74744649,-74.00061354
MCM COFFEE,Manhattan,88,FULTON STREET,10038.0,9173489766,CoffeeTea,40.70929135,-74.00594428
EMPLOYEE'S ONLY,Manhattan,510,HUDSON STREET,10014.0,2122423021,American,40.73339039,-74.00633974
JAC MAO CHINESE CUISINE,Staten Island,1771,HYLAN BOULEVARD,10305.0,7189796100,Chinese,40.5858349,-74.09274297
Banquet Kitchen,Manhattan,455,MADISON AVENUE,10022.0,6463156897,American,40.75810725,-73.97539324
ALL'ANTICO VINAIO,Manhattan,225,SULLIVAN STREET,10012.0,9176879577,Sandwiches,40.72951221,-73.99981238
FIORENTINA RESTAURANT,Manhattan,852,8 AVENUE,10019.0,2129180737,Pizza,40.7631209,-73.98548102
EL RANCHITO DE DAISY SALVADORENO,Queens,4149,150TH ST,11355.0,7186663307,Latin American,40.76151541,-73.81340916
ONE BAKERY,Brooklyn,6302,11 AVENUE,11219.0,9295262899,Bakery ProductsDesserts,40.62970934,-74.00482394
POPPI,Manhattan,824,MADISON AVENUE,10065.0,914815640_,CoffeeTea,40.76967978,-73.96697707
DUNKIN,Bronx,1776,EASTCHESTER ROAD,10461.0,9148154205,Donuts,40.84978213,-73.8434764
NIFOROS COFFEE SHOP,Queens,4357,11TH ST,11101.0,7187867759,American,40.75053123,-73.94896223
ROKA MODERN MEDITERRANEAN,Brooklyn,349,BEDFORD AVENUE,11211.0,9293308884,Mediterranean,40.71198635,-73.96287202
ZUTTO JAPANESE AMERICAN PUB,Manhattan,77,HUDSON STREET,10013.0,6462555410,Japanese,40.71838184,-74.00887074
DOMY PIZZA,Bronx,663,DAWSON STREET,10455.0,6467961443,Pizza,40.81644364,-73.90221611
173 WEBSTER CAFE,Bronx,1692,WEBSTER AVENUE,10457.0,7186180832,Latin American,40.84321139,-73.90344521
THE BEER GARDEN,Staten Island,1883,VICTORY BOULEVARD,10314.0,7188768900,American,40.61279751,-74.12655762
SUZUME,Brooklyn,545,LORIMER STREET,11211.0,7184860200,Japanese,40.71316412,-73.94922902
SUNBURST ESPRESSO BAR,Manhattan,206,3 AVENUE,10003.0,2126741702,American,40.73587363,-73.98530656
CHAIRMAN SUN,Queens,4730,VERNON BLVD,11101.0,2129676088,Chinese,40.74464289,-73.95347064
FRESH STOP,Manhattan,326,AUDUBON AVENUE,10033.0,9175290966,"Juice, Smoothies, Fruit Salads",40.84895472,-73.9321835
100 FUN,Brooklyn,932934,60 STREET,,7184368883,AsianAsian Fusion,0.0,0.0
LE PETIT MONSTRE,Brooklyn,82,WASHINGTON AVENUE,11205.0,7189091913,Vegan,40.69639196,-73.96749675
AL-AQSA RESTAURANT,Staten Island,1758,HYLAN BOULEVARD,10305.0,2016868123,Middle Eastern,40.58614532,-74.09241218
SWEET DREAMS CAFE,Manhattan,100,ORCHARD STREET,10002.0,9179670072,Bakery ProductsDesserts,40.71855192,-73.9900001
EAST GARDEN ASIAN CUISINE,Brooklyn,2072,FLATBUSH AVENUE,11234.0,7182523822,Chinese,40.61929275,-73.93325342
BOGOTA LATIN BISTRO,Brooklyn,141,5 AVENUE,11217.0,7182303805,Latin American,40.67820507,-73.97923001
DOMINICK'S BAR & RESTAURANT,Bronx,2335,ARTHUR AVENUE,10458.0,7187332807,Italian,40.85418803,-73.8887493
KINGSTON BAKE SHOP,Brooklyn,380,KINGSTON AVENUE,11225.0,7184672047,JewishKosher,40.66568735,-73.94255354
ORALE PAISANO,Queens,17009,JAMAICA AVE,11432.0,6468753271,Mexican,40.70726735,-73.78940282
KULUSHKAT,Brooklyn,1137,WASHINGTON AVENUE,11225.0,3473782514,Mediterranean,40.66116338,-73.96069455
TOTONNO'S PIZZERIA,Brooklyn,1524,NEPTUNE AVENUE,11224.0,7183728606,Pizza,40.57911086,-73.98342963
LA BOULANGERIE,Queens,10901,72 ROAD,11375.0,3476445606,Bakery ProductsDesserts,40.71903571,-73.84150471
MAZETE,Manhattan,666,6 AVENUE,10010.0,2123678300,Japanese,40.74142707,-73.99385798
SAN MARZANO,Manhattan,117,2 AVENUE,10003.0,2127773600,Italian,40.72788944,-73.9881911
KANOYAMA,Manhattan,175,2 AVENUE,10003.0,2127775266,Japanese,40.73047206,-73.98631442
NIGHT MARKET BBQ,Queens,4506,PARSONS BLVD,11355.0,9293290050,Barbecue,40.75551872,-73.81549065
MARISCOS EL SUBMARINO,Queens,8805,ROOSEVELT AVE,11372.0,6462091732,Mexican,40.74824093,-73.87817905
BAY RIDGE DINER,Brooklyn,8017,5 AVENUE,11209.0,7189210266,American,40.62557873,-74.02422269
SAINT ANNS,Queens,26315,UNION TURNPIKE,11004.0,7183432630,American,40.74880366,-73.70889216
BAODEGA,Manhattan,7,WEST   20 STREET,10011.0,6463706034,Chinese,40.73993651,-73.99156303
BUTTERFIELD CATERING,Manhattan,346,EAST   92 STREET,10128.0,2127728782,American,40.7811979,-73.94783009
RESOBOX,Manhattan,91,EAST    3 STREET,10003.0,2125985993,Japanese,40.72481804,-73.98805455
SOFTBITE,Queens,4260,CRESCENT ST,11101.0,3476124136,Japanese,40.74917196,-73.94188576
RED PEONY CHINESE CUISINE,Manhattan,24,WEST   56 STREET,10019.0,2123808883,Chinese,40.76269925,-73.97546373
CHOP'T,Manhattan,80,PINE STREET,10005.0,9173384803,Salads,40.70588502,-74.0071811
5 ESTRELLAS BAKERY AND RESTAURANT,Manhattan,3451,BROADWAY,10031.0,2129331985,Spanish,40.82363373,-73.95249745
ADDICCION,Staten Island,308,FRONT STREET,10304.0,7183134986,Bottled Beverages,40.62933931,-74.07459598
MCDONALD'S,Queens,7002,COOPER AVENUE,11385.0,7184970722,Hamburgers,40.7017391,-73.88083222
TIGER SUGAR,Manhattan,197,CANAL STREET,10013.0,3472077951,CoffeeTea,40.71700704,-73.99831896
DOMINO'S,Brooklyn,1216,CORTELYOU ROAD,11218.0,7186920900,Pizza,40.64012932,-73.96681083
NATHAN'S FAMOUS,Brooklyn,3059,WEST   12 STREET,11224.0,7183722592,Hotdogs,40.57385947,-73.97966574
TEAMAKERS,Manhattan,15,WEST   32 STREET,10001.0,2126457575,CoffeeTea,40.74744292,-73.98617017
NEEL'S PASTA & PIZZA,Queens,1001,36TH AVE,11106.0,7186266300,Pizza,40.76134983,-73.94066943
V.I. PIZZA,Queens,4302,BELL BOULEVARD,11361.0,7182299311,Pizza,40.76125244,-73.76986129
MAMAN,Brooklyn,80,KENT STREET,11222.0,3476899195,French,40.73053659,-73.95809171
MARGHERITA'S MEXICAN CUISINE,Bronx,945,EAST  163 STREET,10459.0,7184508380,Pizza,40.82099739,-73.89620813
BARRIO CHINO,Manhattan,253,BROOME STREET,10002.0,2122286710,Mexican,40.71803041,-73.98997132
BAGEL NEST,Brooklyn,1237,FULTON STREET,11216.0,7188727545,American,40.68055753,-73.95228609
COCOLUAH PIZZA,Queens,9404,SUTPHIN BLVD,11435.0,3474549996,Pizza,40.69889635,-73.80687717
MR.KING CHICKEN & PIZZA,Queens,21147,JAMAICA AVE,11428.0,5713405191,Chicken,40.71546191,-73.74791439
LA MORADA RESTAURANT,Bronx,308,WILLIS AVENUE,10454.0,7182920235,Mexican,40.81061506,-73.92177544
STEAMANIA,Brooklyn,1005,SURF AVENUE,11224.0,9295099458,Seafood,40.57544841,-73.97811018
MCDONALD'S,Brooklyn,904,MANHATTAN AVENUE,11222.0,3477284265,Hamburgers,40.73038965,-73.95427081
LA CANTINA HEIGHTS,Manhattan,4460,BROADWAY,10040.0,6469187503,American,40.85687348,-73.93253328
